fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
44fz,0373200017522000236_,77,2022-03-28,"Выполнение подготовительных работ на озелененной территории Капустинского парка по адресу: Москва, СВАО, ул. Снежная д. 9 к. 2  д. 14 к. 1  проезд Нансена",,True,999755.38,^2:Q��=��yX�A,42.9
223fz,32211148269_1,74,2022-02-18,Поставка иммунобиологических препаратов (вакцина для профилактики клещевого энцефалита и иммуноглобулин против клещевого энцефалита).,Поставка иммунобиологических препаратов (вакцина для профилактики клещевого энцефалита и иммуноглобулин против клещевого энцефалита).,False,1386969.5,Si��X�,21.2
44fz,0119100009923000072_,24,2023-05-23,Приобретение спецодежды (прочая),,True,296320.96,rH�Ս���!��8��]�,14.1
44fz,0164200003021004063_,68,2021-12-03,Оказание услуг по заправке жидким гелием магнитно-резонансного томографа фирмы TOSHIBA,,False,1648666.67,Tl⧿�+���4�)A�,33.1
44fz,0116100001623000043_,14,2023-05-18,поставка аккумуляторов для автотранспортных средств ДТО_тех,,True,260265.0,�f�R��~2�v�J�,27.2
44fz,0322300061421000132_,27,2021-04-26,Поставка ламп ультрафиолетовых бактерицидных,,False,81080.0,35mMHE ԧ�G����v,32.5
com,COM07042100121_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения:   1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 415","Купля-продажа жилого помещения:    1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 415",False,11611638.0,{�X�8XĜpf��?�y,com
44fz,0773100000321000084_,77,2021-03-17,НИОКР «Создание источника мощного микроволнового излучения с электронной перестройкой частоты в диапазоне 2 октав. Этап 2021 года»,,False,77186600.0,"��J�M��vц9
^�",72.1
44fz,0132600003923000066_,52,2023-07-14,"Поставка прочих частей, переносных ручных инструментов с механизированным приводом для нужд Муниципального бюджетного учреждения «Починковское благоустройство  и хозяйственная деятельность»",,True,96433.45,�������oi���C,28.2
44fz,0144100000222000018_,46,2022-04-19,Поставка аккумуляторных батарей,,False,227100.0,"��q\v|*""QFDg�",27.2
223fz,32211349617_1,74,2022-04-27,Ремонт аудитории 408 Многопрофильного колледжа,Ремонт аудитории 408 Многопрофильного колледжа,True,1795942.8,<��p�n�~'�zb�K�,43.3
223fz,32110595421_1,63,2021-08-30,Поставка аккумуляторных батарей для транспортных средств,Поставка аккумуляторных батарей для транспортных средств.,True,415893.24,Tk�����D�ٞNS��,27.2
44fz,0369100013322000051_,74,2022-04-01,Поставка свечей и цепей (ДТО_Тех),,True,65692.9,j��T؟�DZ��q,29.3
44fz,0318300162023000038_,23,2023-10-10,Расходные материалы для спасательного оборудования,,True,485237.5,lk��`����J]%*�`,25.7
44fz,0329300219722000035_,34,2022-06-24,Поставка расходного материла для бензопил,,True,79188.0,��?ڵg��E��~,25.7
44fz,0373200014221000361_,77,2021-03-12,Поставка инструмента и расходных материалов,,True,2283114.2,�S������{�ٵ)�,25.7
44fz,0801300011921000272_,2,2021-07-28,Закупка дисков  и катушек для бензотриммера,,True,17083.5,ZIY4�o�_F^�,28.2
44fz,0158100011722000006_,61,2022-06-01,"Прочая закупка товаров, работ и услуг (Выполнение работ по монтажу охранной сигнализации и системы оповещения в рамках технической укрепленности и антитеррористической защищенности на объекте Ростовского ЛУ МВД России на транспорте)",,False,310845.6,2F�Ӱ��7�*���H6,43.2
44fz,0372200289823000029_,78,2023-11-24,Оказание услуг на предоставление права использования (на правах простой неисключительной лицензии) комплекта базы данных электронной системы Система Кадры,,True,67837.66,�l��ſ�	�QV�,63.1
44fz,0301100051522000066_,2,2022-07-08,Материальные запасы для содержания текущего ремонта и подготовки энергохозяйства(АКБ для ДЭС),,True,32266.66,�o���	@$�o�YV�,27.2
44fz,0360200004821000079_,64,2021-11-27,Оказание услуг по предоставлению неисключительного права использования электронной Базы данных «Система Госфинансы» (простая неисключительная лицензия) для нужд Государственного казенного учреждения Саратовской области «Комитет социальной защиты и занятости населения Энгельсского района»,,False,47500.0,��^a�9��^=��ˈ,58.2
44fz,0373200018821000149_,77,2021-02-16,Закупка свечей зажигания     для содержания дворовой  территории района Коптево в 2021 году,,True,22767.0,"}���H����3n�by",28.3
44fz,0358100009122000038_,61,2022-05-23,Прочая закупка услуг для обеспечения государственных нужд (проведение эксплуатационных испытаний наружных пожарных лестниц и ограждений на крышах зданий),,True,112183.33,��Yݑ�cS6<a�l,71.2
44fz,0373200006621000226_,77,2021-12-10,Поставка газонокосилок и триммеров,,True,239900.0,7�R�᣻c`,28.3
223fz,32110818811_1,52,2021-11-15,"Запрос цен по результатам конкурентного предварительного отбора на право заключения договора на выполнение работ по объекту технологического присоединения: «ПИР СМР Строительство ВЛ-10 кВ, ВЛ-0,4 кВ, КТП-10/0,4 кВ по ВЛ-1004 ПС Сява» для нужд филиала ПАО «Россети Центр и Приволжье» - «Нижновэнерго»","ПИР СМР Строительство ВЛ-10 кВ, ВЛ-0,4 кВ, КТП-10/0,4 кВ по ВЛ-1004 ПС Сява",False,1670947.2,"	�=)
��QNr	5@�",42.2
44fz,0372200094421000142_,47,2021-04-27,Поставка ламп бактерицидных,,True,127500.0,"����z�ԓ�""vi,",32.5
44fz,0161300000122000753_,65,2022-07-19,Поставка расходных материалов для бензопил,,True,75000.0,��N�������k�,25.7
44fz,0348100021122000075_,50,2022-11-11,01-22-ЗКЭФ Предоставление неисключительных прав использования электронных баз данных,,False,728827.0,Ɠ�8J\�j���:�,58.2
44fz,0321100034622000031_,26,2022-03-28,Поставка расходного медицинского имущества (Системы),,False,173350.0,T�G#���TZxJ7�I,32.5
44fz,0358100000621000077_,61,2021-09-08,На право заключения контракта на поставку аккумуляторов для автотранспортных средств ФКУЗ Ростовский-на-Дону противочумный институт Роспотребнадзора.,,True,112131.25,�a���bс�y�O�9u,27.2
223fz,32110133844_1,24,2021-03-29,Конкурс в электронной форме № 21-1018 на право заключения договора поставки масок одноразовых трехслойных на резинках для нужд филиала ПАО «Россети Сибирь» - «Красноярскэнерго»,Поставка масок одноразовых трехслойных на резинках для нужд филиала ПАО Россети Сибирь-Красноярскэнерго,True,2467063.08,=qPb�d�ĕe<���yM,21.1
44fz,0843100000222000135_,45,2022-12-05,Поставка почтовых марок для нужд подразделений УМВД  России по Курганской области,,False,180000.0,"
������`�͋Zn",58.1
atom,ATOM21072300102_1,58,2023-07-21,"Открытый запрос котировок в электронной форме, участниками              которого могут быть только субъекты малого и среднего предпринимательства на Право заключения договора на поставку частотного преобразователя PUMPMASTER или аналога",ЕИС №32312603948 Право заключения договора на поставку частотного преобразователя PUMPMASTER или аналога,True,461556.8,�s�E#n���o�ݫ��,atom
44fz,0843500000222001746_,45,2022-04-22,"Капитальный ремонт фельдшерско-акушерского пункта ГБУ «Белозерская ЦРБ,  по адресу: Курганская область, Белозерский район,   с. Светлый Дол, пер. Центральный , д.6",,False,500000.0,��d�2I8�H��D4a,43.2
com,COM07042100094_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 430","Купля-продажа жилого помещения:  1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 430",False,11893576.0,{�X�8XĜpf��?�y,com
44fz,0334100000122000071_,38,2022-05-27,Поставка аккумуляторов свинцовых для запуска двигателей,,True,237353.16,"=��u�
�v����ƽ",27.2
44fz,0373200032223000075_,77,2023-02-09,Поставка дисков для месячника благоустройства района Академический,,True,849080.0,A�q�J8=�!��*�\@,23.9
44fz,0373200041121001275_,77,2021-10-04,Поставка снегоуборщиков для выполнения работ по уборке территорий района Печатники в зимний период (среди СМП),,True,1149499.91,��0��J���'p�,29.1
44fz,0843500000223001277_,45,2023-03-20,"Капитальный ремонт здания спального корпуса ГБУ Центр помощи детям №1, по адресу: Курганская обл., Кетовский р-он, с.Введенское, ул.9 мая, 1, строение 9 (Ремонт ванных комнат и туалетов)",,True,914811.82,"��h��
 J#I[h�)",43.3
44fz,0169300003321000195_,74,2021-05-21,Аккумуляторы свинцовые для запуска поршневых двигателей,,False,42371.68,\�0c�l��F*��{�#,27.2
44fz,0371300128223000029_,76,2023-11-24,Поставка аккумуляторов свинцовых для запуска поршневых двигателей,,True,29820.0,"p1t���.
��>i�J",27.2
44fz,0360300129122000102_,64,2022-05-23,Поставка ламп бактерицидных,,False,97640.0,�E��E y=Ugz���j�,27.4
44fz,0843500000222001440_,45,2022-04-11,"Выполнение работ по ремонту автомобильных дорог и иным дорожным мероприятиям по улицам Собенина, Федосеева, Кирова, С.Чекалина, Заводская, Жукова, включая проезд с улицы Дзержинского на улицу Заводскую в с.Шатрово Шатровского района Курганской области",,False,20202020.21,Dτ�������9�_��,42.1
44fz,0875100006823000019_,91,2023-09-25,Поставка автомобильных аккумуляторных батарей,,True,30600.0,�aW�~T��XҨ��q,27.2
44fz,0372100004221000002_,78,2021-03-16,Оказание услуг по по проведению предварительных и периодических медицинских осмотров,,False,1200000.0,8�����Z�&�XD,86.2
44fz,0372200263421000683_,78,2021-12-13,Поставка ламп бактерицидных для ОБН-150,,True,254930.0,�ϻ�V�=�u�~x�H9,32.5
44fz,0163100007121000012_,67,2021-06-08,Поставка автомобильных аккумуляторных кислотных батарей,,True,286387.42,"""ƍea�����^��p",27.2
44fz,0319100014222000067_,24,2022-03-04,Поставка материалов для строительных инструментов,,True,25774.67,_�ү�����ٞP,28.2
44fz,0843500000222001452_,45,2022-04-11,Выполнение работ по ремонту улично-дорожной сети города Далматово Далматовского района Курганской области,,False,9808276.76,v�)rH ���e��=P,42.1
223fz,32211695489_1,77,2022-09-15,Поставка преобразователей частоты для насосов,Поставка преобразователей частоты для насосов,False,169100.0,#i=y�tm�6x<*o?8,27.1
44fz,0873400003521000091_,77,2021-05-25,Поставка аккумуляторных батарей,,True,20452.0,@����s+h�:��`2,27.2
44fz,0373100074521000178_,77,2021-12-14,ОА.22/11 Поставка газовой продукции для нужд ФГБНУ ЦНИИТ,,False,649903.07,"��_L,�nP�&�zuG",20.1
44fz,0860200000823006063_,64,2023-08-09,Поставка батарей аккумуляторных,,True,61233.34,.���#N������gd#,27.2
223fz,32211371215_1,74,2022-05-06,Капитальный ремонт 3 этажа общежития Южно-Уральского государственного университета,Капитальный ремонт 3 этажа общежития Южно-Уральского государственного университета,True,6754759.2,<��p�n�~'�zb�K�,43.3
44fz,0373200087821000529_,77,2021-05-18,Электронный аукцион на выполнение работ по ремонту парапета ОП «Родильный дом» ГБУЗ «ГКБ №40 ДЗМ»,,True,5444021.65,�Ͳ[�-���2h�0(f[,41.2
44fz,0348100075222000167_,50,2022-09-29,"Поставка перчаток из полимерных материалов для защиты от внешних воздействий, одежды специальной для защиты от пониженных температур",,True,165846.94,"�w�""�3/�h����",14.1
44fz,0136300015122000065_,69,2022-10-07,"Выполнение работ по изготовлению проектно - сметной документации на выполнение работ по капитальному ремонту участка тепловой сети от котельной № 1 А в районе МБОУ ТР РДК ул. Советская, д. 36",,True,100000.0,�wZ��.S�(�f�	0,71.1
223fz,32110405178_1,52,2021-06-22,"Запрос цен по результатам конкурентного предварительного отбора на право заключения договора на выполнение работ по объекту: «СМР Модернизация бесперебойного питания оборудования СДТУ и АСУЭ от СОПТ ПС 110 кВ Починки-110, ПС 35 кВ Ужовка, ПС 35 кВ Ужовка-2» для нужд ПАО «МРСК Центра и Приволжья» филиала «Нижновэнерго»","СМР Модернизация бесперебойного питания оборудования СДТУ и АСУЭ от СОПТ ПС 110 кВ Починки-110, ПС 35 кВ Ужовка, ПС 35 кВ Ужовка-2",False,11499385.2,"	�=)
��QNr	5@�",42.2
44fz,0373200653223000012_,77,2023-08-29,Поставка цепей для бензопил,,True,340296.0,)ag��*��9ED6.�}f,25.7
223fz,32110162338_1,74,2021-04-06,"Ремонт аудиторий 247, 411 учебно-лабораторного корпуса №2 (с ангарами Б,В) Южно-Уральского государственного университета","Ремонт аудиторий 247, 411 учебно-лабораторного корпуса №2 (с ангарами Б,В) Южно-Уральского государственного университета",True,2095450.8,<��p�n�~'�zb�K�,43.3
44fz,0371100006123000059_,76,2023-06-13,Поставка лески для триммера,,False,38498.3,=���V�f���s�@V�,22.2
44fz,0333100000222000028_,37,2022-03-19,Приобретение расходных материалов для бензоинструмента (косильная головка для триммера) ),,True,23193.4,%,25.7
44fz,0843500000222000016_,45,2022-01-28,Зимнее содержание  автомобильных дорог и объектов  обустройства на них в г. Шадринске (Южная часть),,False,21000000.0,4�B���D)��{~�,42.1
44fz,0369100004723000511_,74,2023-12-19,Поставка лекарственного препарата для медицинского применения иммуноглобулина антирабического из сыворотки крови человека,,False,17604.0,Si��X�,drug
44fz,0373200174523000043_,77,2023-04-12,Аукцион в электронной форме на поставку головок триммерных и лески для триммера для нужд ГБУЗ «ЦЛО ДЗМ»,,True,92587.89,"T��g#pN�\����q",28.3
44fz,0868100001222000018_,73,2022-04-12,Поставка аккумуляторных батарей для ремонта и технического обслуживания служебного автотранспорта (в рамках государственного оборонного заказа в целях обеспечения государственной программы вооружения),,False,291063.99,m2FR99+)�&���~,27.2
44fz,0349100002722000094_,51,2022-08-26,Поставка выключателей автоматических,,False,100793.1,�є��o��I��d��,27.1
44fz,0319100006723000045_,24,2023-04-07,Поставка выключателей,,False,104582.81,�@:_�,27.1
44fz,0373200178121000104_,77,2021-04-05,Оказание услуг по техническому обслуживанию и ремонту медицинской техники и оборудования. Электронный аукцион на ремонт артроскопической стойки производства Smith & Nephew для нужд ГБУЗ «ДГКБ Святого Владимира ДЗМ» (00778).,,False,840000.0,"E�""�z�w*]޼#6t",33.1
44fz,0801500000921000050_,2,2021-03-18,Поставка автомобильных аккумуляторов,,True,147485.71,��;Ys����}�z%TW,27.2
223fz,32211746976_1,61,2022-10-07,"Разработка проектной документации автоматической системы обнаружения пожара, системы оповещения и управления эвакуацией в производственном корпусе № 63 АО «ТЗ «Прибой»","Разработка проектной документации автоматической системы обнаружения пожара, системы оповещения и управления эвакуацией в производственном корпусе № 30 АО ТЗ Прибой",False,273000.0,��r-��� �yx��D,71.1
44fz,0321300007522000304_,26,2022-10-24,Поставка изделий медицинского назначения (Набор базовый для внутривенных вливаний) для нужд ГБУЗ СК Кочубеевская РБ,,False,1053600.0,�-�о��D%F[�r,32.5
44fz,0301300380022000079_,2,2022-03-15,Поставка ламп ультрафиолетовых бактерицидных,,False,35400.0,�G^��g��J)�|�,32.5
44fz,0816500000621001922_,14,2021-02-26,Оказание услуг по предоставлению неисключительных прав использования электронной базы данных,,True,121500.0,x������W�����,62.0
44fz,0373200006222001636_,77,2022-10-13,Поставка цепей пильных для нужд ГБУ Жилищник района Преображенское,,True,178300.0,�����e5M'�k�B,25.7
44fz,0373200017321000031_,77,2021-02-09,Поставка товаров: АККУМУЛЯТОРЫ СВИНЦОВЫЕ ДЛЯ ЗАПУСКА ПОРШНЕВЫХ ДВИГАТЕЛЕЙ. Поставка аккумуляторов для коммунальной техники для ГБУ Жилищник района Куркино в 2021 г.,,True,248000.0,���LhĨ<����w�,27.2
44fz,0334200002522000165_,38,2022-07-28,Поставка товаров (электротовары),,True,304197.5,"�ͯ���U�}N_;g�g",27.3
44fz,0369100013322000004_,74,2022-02-09,Поставка расходных материалов (ДТО_тех),,True,61349.8,j��T؟�DZ��q,23.9
44fz,0836600003321000179_,69,2021-04-16,"Поставка инструментов, расходных материалов и запасных частей для бензоинструмента и бензотехники МБУ «Зеленстрой»",,True,779970.0,eG�(��/�ͤ���ġ,28.2
44fz,0368400000223001080_,73,2023-12-27,Поставка ламп газоразрядных прочих (ламповый узел),,True,140800.0,"ǨdF0
�ԕI�����",27.1
44fz,0373200017522000377_,77,2022-04-11,"Выполнение подготовительных работ на территории ГБОУ Школа Марьина роща, ул. Новосущевская, д. 20, район Марьина роща",,True,1000566.55,^2:Q��=��yX�A,42.9
44fz,0329100015623000153_,34,2023-06-16,Приобретение ламп ультрафиолетовых бактерицидных для ФКУЗ «МСЧ МВД России по Волгоградской области»,,True,16909.4, �F���ڥ2v1A��,32.5
com,COM26102100035_1,77,2021-10-27,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 76","Купля-продажа жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 76",False,10999970.0,{�X�8XĜpf��?�y,com
44fz,0176200005522001801_,1,2022-11-09,Поставка расходных материалов,,True,396000.0,"v���f��yxCRVq",32.5
44fz,0173200024421000052_,77,2021-03-16,Поставка инструментов для ремонта техники,,True,1072070.47,��Ti�+��3��yuR,28.2
44fz,0379100004323000008_,9,2023-02-27,Поставка набора базового для внутривенных вливаний,,True,199200.0,"�
��ꃸ�",32.5
44fz,0362100002221000034_,66,2021-03-04,Поставка расходных материалов к бензокосам,,False,29510.0,�J�-A�6_?�F��,28.2
44fz,0843400000123000010_,45,2023-01-31,"Капитальный ремонт нежилого здания ремонтной мастерской (Литер Е), расположенного по адресу г. Курган, ул. 2 Часовая 3а, строение 5",,True,1825625.62,_�5>�B�=��~$r,43.9
44fz,0319100014223000062_,24,2023-06-15,Поставка спецодежды и СИЗ,,True,96805.26,_�ү�����ٞP,15.2
44fz,0328300014223000008_,33,2023-02-08,Закупка  бактерицидных ламп низкого давления,,True,57533.5,p��6�#���_}�N&,27.4
223fz,32312226328_1,54,2023-03-27,Поставка кабеля,Поставка кабеля,False,1264605.95,�^�M�Ȣs�@��Jg�,27.3
223fz,32312293405_1,73,2023-04-14,Самонесущий изолированный провод СИП-2,Самонесущий изолированный провод СИП-2,True,1040867.0,ʻ�a��w���`Dg�,27.3
44fz,0318300036022000086_,23,2022-11-28,Оказание услуг по сопровождению компьютерных систем (Госфинансы плюс),,False,66389.85,�Y�@S��5$�i��t,62.0
44fz,0373200107423000028_,77,2023-04-17,Оказание услуг по проведению контроля качества сточных вод с очистных сооружений  ГБУЗ ТКБ № 3 ДЗМ ОСП Туберкулезный санаторий в 2023-2024 годах.,,True,682797.8,",�(�܃;8�j��o",71.2
223fz,32109883173_1,77,2021-01-12,Поставка технических газов в баллонах и жидкого азота,Поставка технических газов в баллонах и жидкого азота,True,1000000.0,���Qr�GR;/����r,20.1
44fz,0122300006122000242_,27,2022-03-22,Поставка слесарных инструментов,,True,68685.67,�����u�@���Q,25.7
44fz,0169300003321000183_,74,2021-05-17,Аккумуляторы свинцовые для запуска поршневых двигателей,,False,158311.8,\�0c�l��F*��{�#,27.2
44fz,0301200034721000091_,2,2021-03-18,"Закупка лекарственных препаратов для медицинского применения для нужд ГБУЗ РБ Янаульская ЦРБ (Антитоксин гангренозный, Антитоксин яда гадюки обыкновенной)",,False,37220.76,)�71h���^;,drug
com,COM26102100063_1,77,2021-10-27,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 27","Купля-продажа жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 27",False,10358725.0,{�X�8XĜpf��?�y,com
44fz,0373200014221000139_,77,2021-02-10,Поставка связующего средства для устройства эластичных покрытий и расходных материалов для содержания территории района Солнцево,,True,962540.0,%�i�X�/\O�y����,28.3
44fz,0373200006221001115_,77,2021-09-03,Поставка триммеров бензиновых для нужд ГБУ Жилищник района Косино-Ухтомский,,True,307600.0,o��{=���k����,28.3
44fz,0323100002023000044_,28,2023-06-21,Поставка ножей для триммера,,True,30693.75,X������!]�'֜�,25.7
com,COM26102100079_1,77,2021-10-27,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 69","Купля-продажа жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 69",False,9940265.0,{�X�8XĜpf��?�y,com
44fz,0143100008823000009_,45,2023-03-29,Приобретение почтовых марок для нужд УФНС России по Курганской области,,False,1087240.0,J���>v�2��'#S�,58.1
44fz,0843100000222000015_,45,2022-03-22,Поставка маркированных почтовых конвертов для нужд подразделений УМВД  России по Курганской области.,,False,169991.38,"
������`�͋Zn",17.2
44fz,0843500000223001404_,45,2023-03-23,Капитальный ремонт помещений ФАПов в с. Нижнетобольное и с. Скопино филиала ГБУ Курганская областная больница №2 в с.Белозерское.,,True,2038400.54,�UQ��q�e�O��\,43.9
44fz,0143100005823000041_,45,2023-11-22,Подписка на периодические печатные издания,,False,125940.65,�����2��&v�|��,58.1
44fz,0136300015122000056_,69,2022-08-31,"Выполнение работ по изготовлению проектно - сметной документации на выполнение работ по капитальному ремонту участка теплотрассы котельной № 6, расположенной в г. Торопец, Тверской области, от выхода из котельной пл.1 Мая до д.№2 ул. Рощинская: от Котельной пл.1 Мая до ТК2 пл.1 Мая: от ТК2 пл.1 Мая до здания техникума: от ТК2 1 Мая до д. №1 и д.1-а пл.1 Мая",,True,100000.0,�wZ��.S�(�f�	0,71.1
44fz,0820300018421000006_,25,2021-04-30,Поставка цепей для бензопил Husqvarna 365,,True,58413.16,ӻcL�Ǹ�8�l��,25.7
44fz,0848300053222000111_,50,2022-05-04,Поставка запасных частей для ремонта ручной моторизированной техники,,True,999407.85,�l/����XB�w���+�,28.2
223fz,32211631441_1,78,2022-08-18,"Продление неисключительных прав на использование баз данных Электронной системы «Госфинансы», «Главный врач»  на основании неисключительной (простой) лицензии","Продление неисключительных прав на использование баз данных Электронной системы «Госфинансы», «Главный врач»  на основании неисключительной (простой) лицензии",False,300000.0,πL2Sh]>|Q�ɬK�,58.2
44fz,0373200041121000665_,77,2021-04-30,Поставка средств малой механизации в 2021 году (среди СМП),,True,1291250.0,"""�C�q҃}�oe;;�^�",28.2
44fz,0373100017123000012_,77,2023-03-09,Поставка защитных стёкол для сварочных масок для проведения демонстрационного экзамена,,True,53000.0,"d�ig#��r�a+X,&",32.9
223fz,32312180504_1,69,2023-03-10,Поставка диаграммной бумаги,Поставка диаграммной бумаги,True,1011500.0,�9-nF1�n����y��E,17.1
223fz,32312273624_1,17,2023-04-10,Запрос котировок в электронной форме №23-54 на право заключения договора на поставку самонесущего изолированного провода (СИП) на напряжение до 35 кВ для нужд АО «Россети Сибирь Тываэнерго»,Поставка самонесущего изолированного провода (СИП) на напряжение до 35 кВ,False,1455756.0,",y��S�������Q",27.3
44fz,0328300032822000357_,33,2022-04-22,Поставка цепей для бензопил и высоторезов,,True,25800.0,H#qd;��aO�����a,25.7
44fz,0362100002221000028_,66,2021-03-04,Поставка расходных материалов к бензокосам (струна),,False,20490.0,�J�-A�6_?�F��,20.6
