fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
44fz,0301300321523000003_,2,2023-06-30,Поставка школьной мебели в МБОУ СОШ д.Большесухоязово в рамках регионального проекта Модернизация школьной системы образования Республики Башкортостан,,True,2676620.0,R8�ɟ�^	�D�l�,31.0
223fz,32312033406_1,64,2023-01-16,"Разработка проектной и рабочей документации и выполнение строительно-монтажных и пусконаладочных работ по объекту Правобережного ПО филиала ПАО «Россети Волга» - «Саратовские РС»: «Строительство ВЛ 6 кВ, ТП, ВЛ 0,4 кВ в с.Березина Речка Саратовского района (договор ТП 2262-003668 Мамукова Т.В.) «под ключ»(226411/247)","«Строительство ВЛ 6 кВ, ТП, ВЛ 0,4 кВ в с.Березина Речка Саратовского района (договор ТП 2262-003668 Мамукова Т.В.) «под ключ». Правобережное ПО                                                     (226411/247)",False,4857079.88,��?�n�qN~�c烞�,42.2
44fz,0346300000222000151_,48,2022-11-11,22-ЭА-137:оказание услуг по заправке и восстановлению картриджей.,,True,300000.0,�J,95.1
44fz,0130100004522000001_,35,2022-02-22,Поставка цифровых  носителей информации  CD-R дисков для нужд районных судов Вологодской области и Вологодского гарнизонного военного суда,,True,107685.0,K��֊t����u�H�,26.8
44fz,0173200015121000058_,77,2021-04-08,"Оказание услуг по организации и проведению праздничных мероприятий, посвященных Дню молодежи и Дню героев Отечества",,True,2800000.0,���;E�8��޹��,90.0
44fz,0324300108722000003_,29,2022-08-30,Поставка спортивного инвентаря,,True,793136.0,"y��齕,m[,ꊂ�f",32.3
223fz,32211334282_1,77,2022-04-21,Оказание услуг по оформлению территории в рамках проведения культурно-массового мероприятия для нужд ГАУК г. Москвы Сад КиО им. Н.Э. Баумана,Оказание услуг по оформлению территории в рамках проведения культурно-массового мероприятия для нужд ГАУК г. Москвы Сад КиО им. Н.Э. Баумана,True,1279143.46,���J��`��%����,94.9
44fz,0373200041122000569_,77,2022-06-24,Поставка анкерных болтов для крепления ИДН для нужд  ГБУ Жилищник Нижегородского района (среди СМП),,True,57402.0,��?���F*[zR~,25.9
44fz,0320300111621000140_,25,2021-11-18,канцелярские товары,,True,1128299.0,����ކJ�Q��V{,22.2
44fz,0127300013123000526_,32,2023-09-07,Рыба трескообразная мороженая,,True,1078430.94,"��%����,���6qi",10.2
44fz,0350100004822000020_,53,2022-04-22,"Закупка продуктов питания (сгущённое молоко, консервы, сельдь, сыр)",,True,257149.5,"w�ѽ��7��""8��",10.5
44fz,0373200018823000447_,77,2023-04-07,Поставка строительных тачек для содержания дворовых территорий района Ховрино в 2023 году,,True,121000.0,�	)�q�ݻz�o�,25.9
44fz,0373200082123000901_,77,2023-10-19,Поставка бумажной продукции,,False,306277.0,Z�kO�BE�&��^�[�,17.2
223fz,32110651442_1,77,2021-09-17,"Право заключения Договора на выполнение работ «под ключ» по проектированию и строительству ответвления оп.203 ВЛ 10 кВ ф.15 ПС 35/10 кВ Никитинская с установкой пункта секционирования с использованием реклоузеров (1 шт.) и монтажом разъединителей (1 шт.) и ПКУ (1 шт.) до границы участка заявителя для техприсоединения ЗАО «Инжавинская Нива», договор №42079690 от 25.06.21 (до 670 кВт  протяженность 0,1 км) для нужд ПАО «Россети Центр» (филиала «Тамбовэнерго»)","Выполнение работ «под ключ» по проектированию и строительству ответвления оп.203 ВЛ 10 кВ ф.15 ПС 35/10 кВ Никитинская с установкой пункта секционирования с использованием реклоузеров (1 шт.) и монтажом разъединителей (1 шт.) и ПКУ (1 шт.) до границы участка заявителя для техприсоединения ЗАО «Инжавинская Нива», договор №42079690 от 25.06.21 (до 670 кВт  протяженность 0,1 км) для нужд ПАО «Россети Центр» (филиала «Тамбовэнерго»)",False,3732822.0,�>�-�d�?�I�xS�t,43.2
44fz,0161300000122000343_,65,2022-04-14,"поставка мебели ученической, регулируемой по высоте",,True,4105159.32,{^�RLZ����a0,31.0
44fz,0176200005522001163_,1,2022-08-08,Поставка расходных материалов для лаборатории,,True,524100.0,/6qn�?I[�P�ׄ�,32.5
223fz,32110065453_1,69,2021-03-10,"Право заключения Договора на выполнение работ под ключ по проектированию и строительству/реконструкции КВЛ 10 кВ, ТП-10/0,4 кВ, КЛ 0,4 кВ для внешнего электроснабжения вводного устройства 0,4 кВ здания БОУ Орловской области Созвездие Орла (Лот №8500011134) для нужд ПАО «МРСК Центра» (филиала «Орелэнерго»)","Право заключения Договора на выполнение работ под ключ по проектированию и строительству/реконструкции КВЛ 10 кВ, ТП-10/0,4 кВ, КЛ 0,4 кВ для внешнего электроснабжения вводного устройства 0,4 кВ здания БОУ Орловской области Созвездие Орла (Лот №8500011134) для нужд ПАО «МРСК Центра» (филиала «Орелэнерго»)",False,6163640.4,���~�A��z�L~x?�K,43.2
44fz,0373200041121000981_,77,2021-07-23,Закупка цепей для бензопил (среди СМП),,True,183783.6,��t�����|͞ŷ��,28.9
44fz,0322300061422000280_,27,2022-06-27,Поставка сантехнических изделий(картриджи для смесителей),,True,55534.0,35mMHE ԧ�G����v,28.1
44fz,0373200593422000030_,77,2022-06-27,Оказание услуг по переезду медицинской организации в связи с закрытием здания на капитальный ремонт в 2022 году,,True,378667.2,y��B��&�vj���|,49.4
44fz,0373100029522000123_,77,2022-07-07,Поставка спортивного инвентаря,,True,659022.6,"&��V�^\(SI�
蘛",32.3
44fz,0361200015023003465_,65,2023-06-02,Поставка почтовых конвертов для нужд ОГКУ Учреждение по обеспечению деятельности мировых судей Сахалинской области,,True,206400.0,��U�Ɔ*��g��Co=,17.2
223fz,32110601459_1,14,2021-08-31,Оказание услуг по модернизации АТС AVAYA,Оказание услуг по модернизации АТС AVAYA,False,12139278.46,"%��rthY���P.�",63.9
44fz,0333300011322000055_,37,2022-04-05,"Поставка калоприемников для кишечной стомы открытого типа, однокомпонентных",,True,54210.0,"�T�����<v�=K",32.5
44fz,0338300004723000008_,41,2023-02-07,"Поставка бумаги туалетной, бумажных полотенец, салфеток для нужд ГБУЗ КК Петропавловск-Камчатская городская больница №2",,False,1248155.0,hj��B���/J��]cr,17.2
44fz,0801300012122000038_,2,2022-06-22,Поставка школьной мебели для МБОУ СОШ с.Енгалышево муниципального района Чишминский район Республики Башкортостан в рамках приоритетного регионального проекта Модернизация школьной системы образования в РБ,,True,1576950.0,V'T�h+I	�q;ǌ7,31.0
44fz,0373200081223000353_,77,2023-04-13,Приобретение мешков для мусора для нужд управы Тверского района города Москвы в 2023 году,,True,34686.5,�p��seM�,22.2
44fz,0373200022221000957_,77,2021-10-14,Оказание услуг по обслуживанию грузопассажирским автотранспортном с водителем для перевозки пищевых продуктов для нужд ГБУЗ МКНЦ имени А.С. Логинова ДЗМ в 2022-2023 гг.,,True,2325996.44,"���),q%�8ۋ��ŭ",49.4
44fz,0338300044121000025_,82,2021-07-02,поставка канцелярских товаров,,True,369496.83,"��""�� E+��W�",22.2
223fz,32110574617_1,78,2021-08-20,Реконструкция ПС 110 кВ №344 Гостилицы (замена силовых трансформаторов мощностью 1х10 МВА на 1х16 МВА) (ПИР) (191633/1/71),Реконструкция ПС 110 кВ №344 Гостилицы (замена силовых трансформаторов мощностью 1х10 МВА на 1х16 МВА) (ПИР),False,5113296.0,7���+c��t4�j�j�@,42.2
223fz,32211677483_1,66,2022-09-08,"Право заключения договора подряда на выполнение строительно-монтажных работ по объекту: СМР. Строительство ВЛЗ-10 кВ от отпайки к ТП-7117 от ВЛ-10 кВ Черемхово. ТП-10/0,4 кВ. ВЛИ-0,4 кВ (электроснабжение складского здания, находящегося по адресу: Свердловская область, г. Каменск-Уральский, ул. Лермонтова, д. № 40) (0,16 МВА, ВЛ 10 кВ - 0,725 км, ВЛ 0,4 кВ - 0,007 км, т.у. - 1)","СМР. Строительство ВЛЗ-10 кВ от отпайки к ТП-7117 от ВЛ-10 кВ Черемхово. ТП-10/0,4 кВ. ВЛИ-0,4 кВ (электроснабжение складского здания, находящегося по адресу: Свердловская область, г. Каменск-Уральский, ул. Лермонтова, д. № 40) (0,16 МВА, ВЛ 10 кВ - 0,725 км, ВЛ 0,4 кВ - 0,007 км, т.у. - 1)",False,3965842.67,+l��_z�����,43.2
44fz,0373200045221001601_,77,2021-12-01,Электронный аукцион на поставку расходных медицинских материалов   для МКЦОД   2022  для нужд ГБУЗ ГКБ им. С.П. Боткина ДЗМ. Закупка среди субъектов малого предпринимательства,,True,1872200.0,���-@�֦'_	Z%�D,32.5
44fz,0372100053223000173_,78,2023-12-01,Оказание услуг по техническому обслуживанию систем внутренней телефонной связи,,True,201999.96,PX9��Ur���Ȯ�j,95.1
44fz,0373200152821000388_,77,2021-06-24,Электронный аукцион на поставку расходных материалов для гнойной хирургии для нужд ГБУЗ «ГКБ им. А.К. Ерамишанцева ДЗМ»,,True,2361322.5,"Il�A,}b�͟�\{��",32.5
44fz,0372200160923000062_,78,2023-12-01,"Выполнение работ по техническому обслуживанию инженерных сетей (отопление, горячее и холодное водоснабжение, канализация)",,True,224988.89,"�T�H$r��Q+��",81.1
44fz,0369100013321000033_,74,2021-04-08,Поставка расходных материалов,,True,115111.45,j��T؟�DZ��q,23.9
44fz,0132300007523000868_,52,2023-07-06,Поставка канцелярских товаров (2),,True,87763.7,��r���_�{��6e�,22.2
44fz,0316100015222000258_,14,2022-06-14,Поставка радиаторов отопления для ремонта системы отопления т/х «Путейский-408»,,True,110880.0,�QK\;�v�.� g,25.2
44fz,0359100003721000064_,62,2021-06-11,задвижки (иные),,True,143566.66,j�$Vʚ��:0�RE�,28.1
223fz,32211788647_1,23,2022-10-24,Мясная продукция,Мясная продукция,True,139614.8,WM�����U%�G�,10.1
44fz,0173200000223000027_,77,2023-06-19,Поставка конвертов почтовых бумажных и пакетов почтовых из бумаги,,True,592225.0,��Փx�'l3�XT,17.2
44fz,0327100001822000005_,32,2022-01-21,Поставка продуктов питания (сыр полутвердый) в рамках государственного оборонного заказа,,False,51402.6,���KeU��X�,10.5
44fz,0815200000121000294_,21,2021-04-08,Поставка пробирки вакуумной для взятия образцов крови ИВД,,False,480850.0,"C7����X�樅��C",32.5
223fz,32211725696_1,23,2022-09-29,Поставка мясной продукции,Поставка мясной продукции,True,533672.32,"<�}#����g�X��,",10.1
223fz,32312459716_1,26,2023-06-05,"Поставка строительно- отделочных материалов для нужд филиала ПАО «Россети  Северный Кавказ» - «Севкавказэнерго» (Заказчик, Организатор).",Поставка строительно-отделочных материалов для нужд филиала ПАО «Россети Северный Кавказ» - «Севкавказэнерго,True,1063710.0,���7��7m��ϴ~�,25.9
223fz,32312017031_1,50,2023-01-09,Поставка метизов (крепежных изделий),Поставка метизов (крепежных изделий),False,7000000.0,3e߰���a����0^,25.9
44fz,0373200061321000013_,77,2021-03-23,Оказание услуг по обслуживанию грузовым автотранспортом (включая погрузку-разгрузку) для нужд ГБУЗ «ГП № 195 ДЗМ» в 2021 году,,True,2625000.0,��2�A�<	n,49.4
44fz,0850200000423001854_,53,2023-12-04,Поставка рыбы,,True,281536.0,Ҕ-� ���_�wR,10.2
44fz,0327100001822000027_,32,2022-08-17,Поставка продуктов питания (сметана) в рамках государственного оборонного заказа.,,False,33250.5,���KeU��X�,10.5
44fz,0163300029423000501_,67,2023-08-04,Поставка крепежных изделий,,False,100332.6,U�?�$��aWn$�,25.9
223fz,32110091078_1,69,2021-03-17,"Право заключения Договора на выполнение ПИР, СМР внешнего электроснабжения токоприемников объектов ТП (лот 8500011194) для нужд ПАО «МРСК Центра» (филиала  «Белгородэнерго»)","ПИР, СМР внешнего электроснабжения токоприемников объектов ТП",False,5544950.4,���~�A��z�L~x?�K,43.2
44fz,0120100007322000004_,25,2022-05-04,Поставка бумаги офисной,,True,47996.8,UuX`�qU0��3>>ϕ,46.7
44fz,0372200046022000021_,78,2022-12-06,Оказание услуг по ежемесячному техническому обслуживанию узла учёта тепловой энергии и автоматики индивидуального теплового пункта в 2023 году,,True,285039.96,�(�8�6�͓�|+,33.1
44fz,0373000000322000007_,77,2022-02-15,Оказание услуг по восстановлению функционала ГБУЗ «ДГП № 145 ДЗМ»,,True,367500.0,��nទ�`٠<��,71.2
44fz,0373200009923000008_,77,2023-07-13,Поставка товаров для письма в 2023 году,,True,356464.02,+�B����&q�,32.9
44fz,0342300012023000015_,63,2023-10-04,,,False,245890.0,i�g�K��g\�,32.5
223fz,32110755821_1,78,2021-10-23,"Выполнение полного комплекса проектно-изыскательских, строительно-монтажных и пусконаладочных работ, с поставкой оборудования, по строительству объекта:  «Строительство БКТП 10/0,4 кВ мощностью 2 МВА, КЛ-10 кВ ориентировочной протяженностью 1,4 км, КЛ-0,4 кВ ориентировочной протяженностью 3,6 км для технологического присоединения энергопринимающих устройств заявителя Санкт-Петербургское государственное казённое учреждение Фонд капитального строительства и реконструкции по адресу: Санкт-Петербург, Муринская дорога, участок 10 (21-003901)» «Установка приборов учета в соответствии с Федеральным законом от 27.12.2018 №522-ФЗ и интеграция их в систему учёта электрической энергии Всеволожского РЭС для технологического присоединения энергопринимающих устройств заявителя Санкт-Петербургское государственное казённое учреждение Фонд капитального строительства и реконструкции по адресу: Санкт-Петербург, Муринская дорога, участок 10 (21-003901)» (192132/1/41)","Выполнение полного комплекса проектно-изыскательских, строительно-монтажных и пусконаладочных работ, с поставкой оборудования, по строительству объекта:   «Строительство БКТП 10/0,4 кВ мощностью 2 МВА, КЛ-10 кВ ориентировочной протяженностью 1,4 км, КЛ-0,4 кВ ориентировочной протяженностью 3,6 км для технологического присоединения энергопринимающих устройств заявителя Санкт-Петербургское государственное казённое учреждение Фонд капитального строительства и реконструкции по адресу: Санкт-Петербург, Муринская дорога, участок 10 (21-003901)»  «Установка приборов учета в соответствии с Федеральным законом от 27.12.2018 №522-ФЗ и интеграция их в систему учёта электрической энергии Всеволожского РЭС для технологического присоединения энергопринимающих устройств заявителя Санкт-Петербургское государственное казённое учреждение Фонд капитального строительства и реконструкции по адресу: Санкт-Петербург, Муринская дорога, участок 10 (21-003901)»",True,54425964.0,7���+c��t4�j�j�@,42.2
44fz,0131100011423000052_,36,2023-05-18,Оказание услуг по восстановлению картриджей для вычислительной и организационной техники,,True,126538.52,"'�n����lz",95.1
44fz,0373100072123001064_,77,2023-08-08,Поставка медицинских расходных материалов для нужд ФГБНУ «РНЦХ им. акад. Б.В. Петровского»,,True,1043999.98,���y���4�Q5=��,32.5
44fz,0127300013122000557_,32,2022-08-17,Молоко питьевое,,False,49980.0,߰{�H�#�jh`-g�,10.5
44fz,0327100008821000087_,32,2021-02-26,Творог с массовой долей жира 9% (в рамках государственного оборонного заказа),,False,66720.0,'�4�(��i�lKc��,10.5
44fz,0848300053221000613_,50,2021-09-22,Приобретение и поставка сантехнических комплектующих для монтажа радиаторов,,True,165348.92,�HrGע.j �MO�,24.5
223fz,32211138827_1,66,2022-02-16,"право заключения договора подряда на выполнение строительно-монтажных работ по объекту: СМР. 9 объектов технологического присоединения, расположенные по адресу: Свердловская обл., Ревда, Полевской, Красноуфимский район, Нижнесергинский район.","СМР. 9 объектов технологического присоединения, расположенные по адресу: Свердловская обл., Ревда, Полевской, Красноуфимский район, Нижнесергинский район",False,136976.04,+l��_z�����,43.2
44fz,0373200024421000907_,77,2021-10-07,Электронный аукцион на поставку расходных материалов для реанимации для нужд ГБУЗ «ГКБ № 15 ДЗМ»,,True,9991878.0,P>R��Wz�QW@kɳ,32.5
44fz,0335600001123000156_,39,2023-08-25,Поставка запасных частей и расходных материалов для бензоинструмента,,True,194613.28,az<3��~D�{-��,28.2
223fz,32211781557_1,66,2022-10-21,"Право заключения договора подряда на выполнение строительно-монтажных работ по объекту: СМР. Строительство ответвления от ВЛ 10кВ Стриганка, литер: 3, вновь устанавливаемая СТП 25/10/0,4 кВ, вновь строящаяся ВЛ 0,4 кВ, установка прибора учета электрической энергии (электроснабжение объекта нежилое помещение, расположенного по адресу: р-н Ирбитский, в южной части кадастрового района Ирбитский районный. Левенцов А.А.). ЭСК ПС 110/35/10 кВ Горки (0,610 км, 0,025 МВА, 1 т.у.).","СМР. Строительство ответвления от ВЛ 10кВ Стриганка, литер: 3, вновь устанавливаемая СТП 25/10/0,4 кВ, вновь строящаяся ВЛ 0,4 кВ, установка прибора учета электрической энергии (электроснабжение объекта нежилое помещение, расположенного по адресу: р-н Ирбитский, в южной части кадастрового района Ирбитский районный. Левенцов А.А.). ЭСК ПС 110/35/10 кВ Горки (0,610 км, 0,025 МВА, 1 т.у.)",False,2710503.43,+l��_z�����,43.2
223fz,32110457494_1,78,2021-07-09,Открытый запрос котировок на поставку сертификатов технической поддержки оборудования производства Hitachi,Поставка сертификатов технической поддержки оборудования производства Hitachi,False,16663781.02,���ڈ4�d�8x�9,62.0
44fz,0373200003121000102_,77,2021-06-22,Организация и проведение эколого-просветительского фестиваля  VIII Московская экорезиденция волонтеров и городских активистов,,True,2990000.0,��!�y�b�Pf��,90.0
44fz,0850200000422002229_,53,2022-12-27,Поставка продуктов питания (рыба мороженая),,True,311472.0,�����Ȫ���P���Y,10.2
44fz,0860200000822005144_,64,2022-07-20,Поставка радиаторов центрального отопления чугунных,,True,333300.0,�|Ŋ��s~�C��6,25.2
223fz,32110979068_1,66,2021-12-23,"Право заключения договора подряда на выполнение строительно-монтажных работ по объекту: «4 объекта технологического присоединения, расположенные по адресу: Свердловская обл., Красноуфимский район, Шалинский район» в производственном отделении: «Западные электрические сети» филиала  ОАО «МРСК Урала» – «Свердловэнерго».","СМР. 4 объекта технологического присоединения, расположенные по адресу: Свердловская обл., Красноуфимский район, Шалинский район",False,1878615.04,+l��_z�����,43.2
44fz,0372200215722000005_,78,2022-04-11,"Выполнение работ по подготовке к зимнему периоду эксплуатации зданий, сооружений и инженерных сетей, находящихся на балансе ГБДОУ №9 комбинированного вида Пушкинского района Санкт-Петербурга по адресу: Санкт- Петербург, г. Пушкин, Красносельское шоссе, д. 27, литер А",,True,173609.76,�j�y�$�h3�9��&,43.2
223fz,32110769800_1,63,2021-10-27,Поставка кранов шаровых фланцевых,Постав кранов шаровых фланцевых,True,4808148.0,g��U!9���ò�A,28.1
223fz,32110841482_1,77,2021-11-19,"Право заключения Договора на выполнение ПИР, СМР и ПНР внешнего электроснабжения токоприемников объектов ТП (лот 8500011972)   для нужд ПАО «Россети Центр» (филиала «Белгородэнерго»)","ПИР, СМР и ПНР внешнего электроснабжения токоприемников объектов ТП",False,1551283.2,�>�-�d�?�I�xS�t,43.2
44fz,0147100001622000024_,49,2022-11-20,Поставка конвертов немаркированных для нужд УФССП России по Магаданской области,,False,93922.0,"NA�S�sZ��X""8�-��",58.1
44fz,0114500000822001513_,6,2022-09-07,Поставка  хозяйственных  товаров для нужд ГБУ «СССМП»,,True,149982.0,��{��ok`��B��'��,22.2
44fz,0331100004423000271_,36,2023-12-13,Оказание услуг по заправке и восстановлению картриджей для нужд ФГБУЗ КБ №33 ФМБА России,,True,381640.0,����$aSZ1����,95.1
44fz,0372200232922000008_,78,2022-06-08,Оказание услуг по комплексному обеспечению эксплуатации комплексных систем обеспечения безопасности (КСОБ),,True,44599.98,���au����O�,80.2
223fz,32110590200_1,78,2021-08-26,"Строительство КТП-1000кВ, КЛ-10кВ ориентировочной длины 0,4 км в том числе методом ГНБ ориентировочной длины 0,12 км для технологического присоединения энергопринимающих устройств заявителя ООО Фанема по адресу: Ленинградская область, Гатчинский муниципальный район, муниципальное образование город Коммунар, г. Коммунар, ул. Антропшинское, участок 157/4 (21 003966)(под ключ) (191638/1/100)","Строительство КТП-1000кВ, КЛ-10кВ ориентировочной длины 0,4 км в том числе методом ГНБ ориентировочной длины 0,12 км для технологического присоединения энергопринимающих устройств заявителя ООО Фанема по адресу: Ленинградская область, Гатчинский муниципальный район, муниципальное образование город Коммунар, г. Коммунар, ул. Антропшинское, участок 157/4 (21 003966) (под ключ)",False,8533836.0,7���+c��t4�j�j�@,42.2
223fz,32211710238_1,32,2022-09-22,Колбасные изделия,Колбасные изделия,False,284231.69,��O�!��[_�@�$$��,10.1
223fz,32312162770_1,23,2023-03-02,Рыбная продукция,Рыбная продукция,True,32729.5,q��\���M�8�q6,10.2
44fz,0372200267921000003_,78,2021-03-23,Выполнение работ по испытанию электросетей и токоприемников,,True,52156.26,���Xx��G��R,71.2
223fz,32110353503_1,72,2021-06-04,Оказание услуг по организации и проведению мероприятия Молодежка ТюмГУ,Оказание услуг по организации и проведению мероприятия Молодёжка ТюмГУ,True,1050000.0,(Z��vO����]v09��,93.1
223fz,32110103898_1,78,2021-03-19,"Выполнение полного комплекса строительно-монтажных и пусконаладочных работ, с поставкой оборудования по строительству объекта: Строительство КЛ-6кВ протяженностью 4,4 км для технологического присоединения энергопринимающих устройств склада заявителя ООО «Проект 111» по адресу: Ленинградская область, Ломоносовский район, МО «Виллозское сельское поселение», «Офицерское село», Волхонское шоссе, дом 4., ТЗ № 19-33333 (192135/1/52)","Выполнение полного комплекса строительно-монтажных и пусконаладочных работ, с поставкой оборудования по строительству объекта: Строительство КЛ-6кВ протяженностью 4,4 км для технологического присоединения энергопринимающих устройств склада заявителя ООО «Проект 111» по адресу: Ленинградская область, Ломоносовский район, МО «Виллозское сельское поселение», «Офицерское село», Волхонское шоссе, дом 4., ТЗ № 19-33333",True,37003428.0,7���+c��t4�j�j�@,42.2
44fz,0318300119421000685_,23,2021-05-14,Мясная продукция,,True,480443.5,h���N���2�鴡,10.1
44fz,0322300061422000008_,27,2022-01-24,Поставка радиаторов,,True,99190.56,35mMHE ԧ�G����v,25.2
