fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
com,ROSSETI10082200016_1,77,2022-08-10,"Выполнение СМР, ПНР, оборудование и материалы по титулу: «Строительство СП-10кВ (КРУН-10 кВ), РЛР-10кВ, КЛ-10 кВ от существующей ВЛ-10кВ фид. л-4 отходящая от РП-73 до РУ-10кВ КРУН, ГНБ , в т.ч. ПИР, г. Москва, пос.Марушкинское, вблизи д. Шарапово  50:26:0170802:70 (0,078 км  1 шт.(реклоузер)  66 п.м.)»","Выполнение СМР, ПНР, оборудование и материалы по титулу: «Строительство СП-10кВ (КРУН-10 кВ), РЛР-10кВ, КЛ-10 кВ от существующей ВЛ-10кВ фид. л-4 отходящая от РП-73 до РУ-10кВ КРУН, ГНБ , в т.ч. ПИР, г. Москва, пос.Марушкинское, вблизи д. Шарапово  50:26:0170802:70 (0,078 км  1 шт.(реклоузер)  66 п.м.)»",True,390550.0,���E�1n�kPN~�xQy,com
223fz,32312097083_1,50,2023-02-07,Поставка фанеры общего назначения для нужд филиала ПГБИП ФКП НИО ГБИП России,Поставка фанеры общего назначения для нужд филиала ПГБИП ФКП НИО ГБИП России,True,193640.0,��//�K��	��W��,16.2
223fz,32312628373_1,27,2023-07-31,Поставка бумаги для офисной техники,Поставка бумаги для офисной техники,True,21384.0,���gb5�����E�,17.1
223fz,32312205085_1,65,2023-03-20,Поставка ПГС ГСО для нужд Охинского филиала ФБУ «Сахалинский ЦСМ»,Поставка ПГС ГСО для нужд Охинского филиала ФБУ Сахалинский ЦСМ,True,242245.03,|��8��6�Jyl��,20.5
44fz,0131300003722000073_,36,2022-06-21,Поставка спортивных изделий для обеспечения муниципальных нужд по строительству объекта: «Пристройка к зданию МБОО «Лицей села Верхний Мамон» в с.Верхний Мамон Верхнемамонского муниципального района Воронежской области» (корректировка),,True,754394.63,؁�@�Oc�^�'��(�,32.3
com,RH30052300002_1,25,2023-05-30,Право заключения договора на оказание услуг по перевозке нефтепродуктов для цеха о. Русский,Перевозка нефтепродуктов для цеха о.Русский,True,250000.0,C��5�r�d�fP�,com
44fz,0328300032822000106_,33,2022-03-01,Услуги специализированной техники,,True,144366.87,�[�=�ǔ4�X4��g��,52.2
44fz,0115100000121000017_,21,2021-09-17,Приобретение бумаги туалетной,,True,44976.96,� �\��|?M9�o>7�,17.2
44fz,0390100010723000044_,89,2023-05-10,Поставка термобумаги для термопринтера,,True,51100.0,�*A��S��4�c,17.1
44fz,0163200000323007448_,67,2023-11-24,(2847-эзк) Оборудование (комплекты государственных символов Российской Федерации) для дооснащения образовательных организаций,,True,780000.0,Dڞ�7�U�b���М,32.9
44fz,0321200015022000257_,26,2022-11-14,Поставка продуктов питания (молочная продукция) на 2023 год,,False,523550.85,Ӑ�] ����l�,10.5
44fz,0306200017722000056_,10,2022-06-22,Поставка дезинфицирующих средств,,False,909267.06,�P2;�����2Om ��,20.2
44fz,0121600018122000006_,26,2022-02-08,Ремонт автомобильной дороги общего пользования местного значения по ул. Калинина ст. Беломечетская Кочубеевского района Ставропольского края,,True,3725500.0,[p0y��͚��Kk׽�,42.1
44fz,0164300016522000209_,68,2022-04-19,Поставка средств индивидуальной защиты,,True,808906.7,v'��T��[X4`�,14.1
44fz,0356300062722000184_,59,2022-12-23,Приобретение изделий медицинского назначения (индикатор температуры холодовой цепи электронный),,True,548439.6,*iE�-O��/$,32.5
44fz,0333200005323000081_,37,2023-05-19,Поставка расходных материалов для нейрохирургического отделения для спинальных больных ОБУЗ ИвОКБ,,False,794733.4,s?&��V���:��2�,32.5
44fz,0376200005921000003_,1,2021-03-31,Поставка дезинфицирующих средств,,True,169913.3,"���XZ1sC�""��9˼�",20.2
44fz,0373200099723001273_,77,2023-09-28,Электронный аукцион на поставку абсорбента углекислого газа для нужд ГБУЗ «Морозовская ДГКБ ДЗМ»,,True,1760000.0,��h�I�k���f��,32.5
223fz,32312319024_1,26,2023-04-21,"Заключения договора на поставку шкафов металлических для ПАО «Россети Северный Кавказ» (Организатор, Заказчик).",Приобретение шкафов металлических,True,641734.67,���7��7m��ϴ~�,25.9
44fz,0362200017423000009_,66,2023-07-25,"Поставка продуктов питания (мясо, рыба)",,True,901854.0,�+J[��o�0=��,10.1
44fz,0138100004923000011_,41,2023-04-21,Поставка автомобильного топлива для прокуратуры  Тигильского  района Камчатского края в рамках северного завоза,,True,324000.0,�e�t3�4-����#�,19.2
44fz,0373100091921000147_,77,2021-07-22,Поставка медицинского оборудования (Инфузионный насос),,False,1759999.92,(:o��;���ST��<{,32.5
44fz,0367100012221000044_,72,2021-11-11,Оказание услуг по информационному обслуживанию установленных справочно-правовых систем Консультант Плюс,,False,76792.0,"�,��lU��&��&[y",62.0
44fz,0372200109823000028_,78,2023-03-30,Поставка трансформаторов тока и телефонных кабелей,,False,28866.34,7p��5�{K ���67D�,27.3
44fz,0173100003222000028_,77,2022-11-28,Поставка продуктов питания для нужд ЦВСНП ГУ МВД России по г. Москве в 2023 году,,False,428108.04,y�]��,10.7
44fz,0338300007222000029_,41,2022-12-06,Техническое обслуживание и ремонт компьютерной и оргтехники,,True,220020.0,�e�u�>�����x=,62.0
com,ROSSETI01032300008_1,23,2023-03-01,На право заключения договора на выполнения работ по ремонту изделий телемеханического комплекса «КОМПАС ТМ 2.0»,Выполнение работ по ремонту изделий телемеханического комплекса «КОМПАС ТМ 2.0»,False,496067.76,����->oKy�z.��,com
44fz,0301300003722000038_,2,2022-03-14,Поставка белья из нетканых материалов для нужд ГБУЗ РБ Красноусольская ЦРБ,,False,643334.3,"H@R�,}z:e�A��w>",14.1
44fz,0321200001522000122_,26,2022-08-02,"Приобретение продуктов питания (маринованные огурцы, помидоры)",,False,72741.0,"CX�""�+�Ϋ{��4��",10.3
223fz,32110194747_1,29,2021-04-15,Поставка моющих средств и хозяйственных товаров,Поставка моющих средств и хозяйственных товаров,False,158049.9,x+v�'-��o�����,17.2
44fz,0167300004121000016_,72,2021-04-19,Замена дымовой трубы в котельной с. Лесное Юргинского района,,True,582804.0,]|�y���qk���FX<,43.2
44fz,0164200001923001292_,68,2023-04-21,"Оказание услуг по обслуживанию, сопровождению и адаптации  программного продукта «Парус-Бюджет8»",,True,259935.0,fΔZ�y�U�y`�,62.0
44fz,0373200041121000708_,77,2021-05-21,Поставка дорожных знаков с опорами (стойками) для содержания дворовой территорий Нижегородского района в 2021 г (среди СМП),,True,734133.0,��?���F*[zR~,25.9
223fz,32110175902_1,77,2021-04-09,Право заключения договора на поставку материалов для ремонта решеток сороудерживающих сооружений (Лот № 1010-РЕМ ДОХ-2021-ГРВКК-ЖигФ),Поставка материалов для ремонта решеток сороудерживающих сооружений,False,5000000.0,k�P#s�C69�`,25.9
223fz,32212003685_1,63,2022-12-29,"на выполнение работ по разработке проектной документации по созданию инфраструктуры для ПО «Телескоп+», соответствующей Федеральному закону от 26.07.2017 г. № 187-ФЗ «О безопасности критической информационной инфраструктуры Российской Федерации»","Выполнение работ по разработке проектной документации по созданию инфраструктуры для ПО Телескоп+, соответствующей Федеральному закону от 26.07.2017 г. № 187-ФЗ О безопасности критической информационной инфраструктуры Российской Федерации",False,5505587.0,��1�o� ��>��n,62.0
44fz,0318300196023000008_,23,2023-04-26,Поставка медицинских изделий  (Перчатки медицинские ),,True,180000.0,�-J�[�t���<����,22.1
44fz,0342200038223000044_,63,2023-09-13,Поставка стендов информационных для нужд Государственного казенного учреждения Самарской области «Управление охотничьих и водных биологических ресурсов»,,True,75440.0,?��,32.9
223fz,32312772777_1,61,2023-09-18,На право заключения договора по ремонту зданий и сооружений ПО ЮЗЭС филиала ПАО «Россети Юг» - «Ростовэнерго»,На право заключения договора по ремонту зданий и сооружений ПО ЮЗЭС филиала ПАО «Россети Юг» - «Ростовэнерго»,True,7563933.23,���2K�(��V1��S,41.2
44fz,0373200025622000036_,77,2022-02-16,"Электронный аукцион на поставку медицинских изделий (Тампон для компрессии бедренной артерии, коллагеновый) для нужд ГБУЗ «ГКБ № 31 ДЗМ»",,False,500000.0,��b-�?����j�g�,32.5
223fz,32211439380_1,77,2022-06-02,Поставка имплантатов стоматологических,Поставка имплантатов стоматологических,True,1839000.0,��I�\&6؉���Td�,32.5
223fz,32110381138_1,52,2021-06-11,"Право на заключение Договора на выполнение работ по строительству объекта: «Реконструкция ВЛ-0,4 кВ, строительство ТП 6-10/0,4 кВ, ВЛ-6-10 кВ, реконструкция ТП Ясногорского РЭС. (TUE-00437-001, TUE-00437-002, TUE-00473-000, TUE-00474-000, TUE-00475-000, TUE-00477-000, TUE-00478-000, TUE-00479-000, TUE-00480-000, TUE-00481-000, TUE-00483-000, TUE-00483-001, TUE-00483-002, TUE-00483-003, TUE-00223-001, TUE-00223-002, TUE-00514-000, TUE-00514-001, TUE-00515-000, TUE-00516-000, TUE-00518-000, TUE-00519-000, TUE-00520-000, TUE-00543-000, TUE-00546-000, TUE-00552-000, TUE-00571-000, TUE-00572-000) для нужд ПАО «МРСК Центра и Приволжья» (филиала «Тулэнерго»)","Право на заключение Договора на выполнение работ по строительству объекта: «Реконструкция ВЛ-0,4 кВ, строительство ТП 6-10/0,4 кВ, ВЛ-6-10 кВ, реконструкция ТП Ясногорского РЭС. (TUE-00437-001, TUE-00437-002, TUE-00473-000, TUE-00474-000, TUE-00475-000, TUE-00477-000, TUE-00478-000, TUE-00479-000, TUE-00480-000, TUE-00481-000, TUE-00483-000, TUE-00483-001, TUE-00483-002, TUE-00483-003, TUE-00223-001, TUE-00223-002, TUE-00514-000, TUE-00514-001, TUE-00515-000, TUE-00516-000, TUE-00518-000, TUE-00519-000, TUE-00520-000, TUE-00543-000, TUE-00546-000, TUE-00552-000, TUE-00571-000, TUE-00572-000) для нужд ПАО «МРСК Центра и Приволжья» (филиала «Тулэнерго»)",False,302438332.8,"	�=)
��QNr	5@�",42.2
44fz,0350300022422000066_,53,2022-07-20,"Энергосервисный контракт на выполнение комплекса мероприятий, направленных на энергосбережение и повышение энергетической эффективности",,True,9925163.83,2�=�h������^6�,71.1
com,ROSSETI16032300008_1,23,2023-03-16,"Право заключения договора на выполнение земельно-кадастровых работ по определению местоположения границ охранных зон объектов электросетевого хозяйства ПАО Россети Кубань, принятых на баланс в рамках программы консолидации, расположенных в границах Ленинградского энергорайона и оформлению документов, необходимых для внесения сведений о таких границах в государственный кадастр недвижимости","Выполнение земельно-кадастровых работ по определению местоположения границ охранных зон объектов электросетевого хозяйства ПАО Россети Кубань, принятых на баланс в рамках программы консолидации, расположенных в границах Ленинградского энергорайона и оформлению документов, необходимых для внесения сведений в государственный кадастр недвижимости",False,499200.0,Q�Q���nZIiR�0}�,com
44fz,0128300006323000306_,33,2023-12-08,Оказание услуг по организации горячего сбалансированного питания в муниципальном бюджетном общеобразовательном учреждении Муниципальное бюджетное общеобразовательное учреждение Средняя общеобразовательная школа № 20 имени Героя Советского Союза В.И. Филатова с января по май 2024 года на базе пищеблока и столовой МБОУ СОШ №20,,False,1716318.72,"|5Xg4�ֽ,�]OT4",56.2
44fz,0373200005821000385_,77,2021-06-09,Электронный аукцион на поставку расходных материалов для микробиологии (готовая питательная среда)  для нужд ГБУЗ «ДГКБ им. З.А. Башляевой ДЗМ»,,True,288217.96,��F���gX��2PR�#,20.5
44fz,0850200000423001093_,53,2023-07-10,Поставка реагентов,,True,478816.7,�-�E��+J���Xu,21.2
223fz,32110106924_1,78,2021-03-22,"Поставка мебели для офисных помещений, территориально расположенных в г. Санкт-Петербурге и Ленинградской области.","Поставка мебели для офисных помещений, территориально расположенных в г. Санкт-Петербурге и Ленинградской области.",True,8314760.52,���ڈ4�d�8x�9,31.0
44fz,0895100000123000236_,77,2023-06-28,"Выполнение работ по текущему ремонту помещения № 201 административного здания, расположенного по адресу: г. Москва, ул. Верхняя Радищевская, д.11 стр.1",,True,192257.57,",|\�<�BF�>;��I""�",43.3
44fz,0318300119422001206_,23,2022-08-16,"Оказание услуг по диагностике, техническому обслуживанию и ремонту автотранспортных средств",,True,1134860.0,lk��`����J]%*�`,45.2
44fz,0358300079423000277_,61,2023-07-11,Поставка продукции медицинского назначения,,True,358040.75,aCj��N��9)#�C�,32.5
44fz,0373200610021000018_,77,2021-03-26,Поставка технических жидкостей,,True,1100000.0,C�\�x��k���?�,20.5
44fz,0358300079422000510_,61,2022-09-21,Поставка запасных частей к автомобилям,,True,53152.98,aCj��N��9)#�C�,29.3
44fz,0124300004822000094_,29,2022-11-13,"Приобретение жилых помещений в муниципальную собственность в целях дальнейшего предоставления их гражданам, переселяемым из многоквартирных домов, признанных аварийными до 1 января 2017 года в связи с физическим износом и подлежащих сносу или реконструкции в рамках реализации национального проекта Обеспечение устойчивого сокращения непригодного для проживания жилищного фонда",,False,1495239.7,��|�nBDJ1m`X��,41.2
44fz,0321300035822000227_,26,2022-12-30,Оказание услуг по техническому обслуживанию пожарной сигнализации и системы оповещения людей о пожаре и ремонт вышедшего из строя оборудования на объектах ГБУЗ СК Шпаковская РБ,,False,903999.96,��d���F��z���t,80.2
44fz,0121200004721000401_,26,2021-04-30,Поставка медицинского оборудования для обеспечения нужд Ставропольского края,,False,80910000.0,/�L�[ll�,26.6
44fz,0373200032222000763_,77,2022-06-16,Поставка насосов фонтанных,,True,177626.67,��c/=���<�|,28.1
com,ROSSETI09092100062_1,50,2021-09-09,"Выполнение ПИР, авторский надзор, СМР, ПНР, оборудование и материалы по титулу: Реконструкция ВЛИ-0,38 кВ от ВЛИ-0,38 кВ ТП-1001 ПС-110 кВ №551 Пернатово (0,11 км), в т.ч. ПИР, МО, Истринский р-н, с.п.Букаревское, СНТ Зенькино, 50:08:0070224:472","Выполнение ПИР, авторский надзор, СМР, ПНР, оборудование и материалы по титулу: Реконструкция ВЛИ-0,38 кВ от ВЛИ-0,38 кВ ТП-1001 ПС-110 кВ №551 Пернатово (0,11 км), в т.ч. ПИР, МО, Истринский р-н, с.п.Букаревское, СНТ Зенькино, 50:08:0070224:472",True,281981.48,Uy�����8@��K,com
223fz,32312852036_1,38,2023-10-13,Поставка бурильных труб,Поставка трубной продукции,True,3399041.67,"�FA�e���7�4B!�",24.2
223fz,32110720138_1,23,2021-10-12,Выполнение работ по ремонту здания Пролетарий,Выполнение работ по ремонту здания Пролетарий,True,47191977.61,��'$�儵1��}�,41.2
223fz,32110820723_1,77,2021-11-16,Оказание услуг по техническому обслуживанию лифтов,Оказание услуг по техническому обслуживанию лифтов,False,1482288.0,�R����X������[W,43.2
223fz,32110281388_1,54,2021-05-17,ЗАПРОС КОТИРОВОК В ЭЛЕКТРОННОЙ ФОРМЕ на поставку запорно-регулирующей арматуры (с приводом) для нужд АО «Ерофеев» № 34К от 17.05.2021 среди субъектов малого и среднего предпринимательства,Поставка запорно-регулирующей арматуры (с приводом) для нужд АО «Ерофеев»,True,886779.07,"����5��U��
�!^/e",28.1
atom,ATOM11082200089_1,16,2022-08-11,мониторинг цен в электронной форме на Выполнение работ по изготовлению и поставке узла фильтрации полимера для нужд ООО «АЛАБУГА-ВОЛОКНО»,_,False,0.0,	oGI	ǈ��A`���,atom
com,COM26102300027_1,78,2023-10-26,"Реализации автомобиля Рено Логан, регистрационный знак В834ТО178, 2014 года выпуска и комплекта зимних покрышек с дисками",Продажа бывшего в использовании автотранспортного средства и комплекта зимних покрышек с дисками,False,678000.0,Pq�d�2jÁ[^����,com
44fz,0322200020823000007_,27,2023-09-18,Поставка государственных знаков почтовой оплаты,,False,23800.0,"�Y�GN�(pz�a,�./",58.1
44fz,0801500000121000056_,2,2021-02-11,"Услуги по дополнительному профессиональному образованию безработных граждан, женщин, находящихся в отпуске по уходу за ребенком до достижения им возраста трех лет и незанятых граждан, которым назначена трудовая пенсия по старости  по профессии Парикмахер в г.Нефтекамск",,True,496000.0,�7����Q��&�&w�,85.4
44fz,0373200074822000680_,77,2022-11-10,Электронный аукцион на поставку расходного материала для отделения кардиологии для нужд ГКБ №1 им. Н.И.Пирогова (повторно),,True,282983.57,"�c�]""b|���E`f�",32.5
44fz,0373100086922000250_,77,2022-05-25,Поставка изделий медицинского назначения для отделения анестезиологии-реанимации (лот 2),,True,692569.76,	I6�	I��RD�,32.5
com,ROSSETI15042100025_1,18,2021-04-15,Поставка бентонита,Поставка бентонита,False,435000.0,�r�P-GO�q���.,com
44fz,0831600005421000092_,36,2021-06-24,Поставка мебели в рамках федеральных проектов Современная школа и Цифровая образовательная среда,,True,999933.76,��$�WH�ujJ�,31.0
44fz,0301100003621000002_,2,2021-02-16,Поставка химических реактивов для нужд Башкирского государственного университета,,False,237665.15,R]�g�W�3t��,20.5
44fz,0128300013023000018_,33,2023-02-07,Оказание услуг по паспортизации автомобильных дорог общего пользования местного значения муниципального образования город Гороховец.,,True,119260.67,v��+��T�[z�	r�,71.1
223fz,32110782555_1,77,2021-10-29,На поставку компьютерной техники и комплектующих для нужд ФГБУН НТЦ УП РАН,"Поставка компьютерного оборудования, копировально-множительной техники и комплектующих для нужд НТЦ УП РАН",True,377118.67,]�l���__����Aw�,26.2
44fz,0321300016821000189_,26,2021-12-21,Поставка изделий медицинского назначения (колющие лот 10),,True,599900.0,"�wYvPxd.���",32.5
com,ROSSETI09082100080_1,50,2021-08-09,"Выполнение ПИР, СМР, ПНР, оборудование и материалы по титулу:  Реконструкция ТП-63 10/0,4 кВ №1113 ПС-35 кВ №627 Спас, замена трансформатора (0,1 МВА), в т.ч. ПИР, МО, Волоколамский р-н, д.Дубосеково, 50:07:0070205:48","Выполнение ПИР, СМР, ПНР, оборудование и материалы по титулу: Реконструкция ТП-63 10/0,4 кВ №1113 ПС-35 кВ №627 Спас, замена трансформатора (0,1 МВА), в т.ч. ПИР, МО, Волоколамский р-н, д.Дубосеково, 50:07:0070205:48",True,332944.81,Uy�����8@��K,com
44fz,0177100000423000017_,4,2023-11-20,Оплата услуг вневедомственной охраны,,False,91294.92,:����q���z0Q,84.2
44fz,0373200032223000406_,77,2023-04-05,Поставка запасных частей для мульчера для нужд ГБУ «Автомобильные дороги ЮЗАО».,,True,2166000.0,�hW���iю�s�y�,29.3
44fz,0321500000223000503_,26,2023-11-23,поставка реагентов для обеспечения нужд Ставропольского края,,True,1273296.62,�k<lt�]�zIQ'�L�,21.2
44fz,0146600003421000003_,48,2021-07-21,Выполнение работ по содержанию (устранение деформаций и повреждений) асфальтобетонного покрытия автомобильных дорог общего пользования местного значения городского округа город Елец,,False,20049716.4,0�[�z�z��uWQ�,42.1
44fz,0373200009522000061_,77,2022-06-22,Электронный аукцион на поставку насадок для швабр (Моп) для нужд ГБУЗ НПЦ им. Соловьева ДЗМ,,True,218971.0,���G\���Xz�a�Y�,13.9
44fz,0371300145022000084_,76,2022-12-23,Поставка продуктов питания: молоко и молочная продукция,,False,124117.5,Ay�N��-πDb���,10.5
223fz,32110859179_4,78,2021-11-24,Поставка провода,Поставка провода лот 4,False,3700000.0,��'a!���W�<�,27.3
atom,ATOM27042100002_1,38,2021-04-27,мониторинг цен в электронной форме на Приобретение сварочных электродов (Электрод LB-52U),_,False,0.0,���thd�q����sn,atom
atom,ATOM01112300045_1,18,2023-11-01,мониторинг цен в электронной форме на Ионный хроматограф CIC-D180 с кондуктометрическим детектором,_,False,0.0,`���-4��z�&��D�,atom
44fz,0310200000323001562_,15,2023-05-18,Поставка расходных материалов для электрохирургических блоков (насадки рукоятки ультразвуковой) для нужд ГБУЗ «РОД» МЗ РСО-Алания.,,True,1778142.0,�Su��܋-�!�M b9�,32.5
44fz,0320300000321000019_,25,2021-03-12,Оказание услуг по техническому и сервисному обслуживанию системы управления очередью (СУО) ДАМАСК,,True,68100.03,ݱ$�B���̬X��ZY,62.0
44fz,0373200026922000003_,77,2022-03-23,Поставка расходных материалов для оргтехники,,True,2111062.88,�`|��Bl}ݭ-�s,26.2
44fz,0828100000721000046_,33,2021-02-09,Поставка шин пневматических для обеспечения нужд Межрегионального филиала ФКУ «ЦОКР» в г. Владимире   (г. Владимир),,True,138686.66,��]ث���㺆L{s,22.1
44fz,0329100024621000212_,34,2021-11-30,Поставка продуктов питания (мясо говядины),,False,10954260.13,�W��i^`�h]�F,10.1
44fz,0373200005822000674_,77,2022-12-15,Электронный аукцион на поставку медицинских изделий (Винт костный ортопедический) для травматологии и ортопедии для нужд ГБУЗ ДГКБ ИМ. З.А. Башляевой ДЗМ,,True,9829540.0,��F���gX��2PR�#,32.5
atom,ATOM14012200339_1,47,2022-01-14,мониторинг цен в электронной форме на Режущий инструмент,_,False,0.0,4T ��C���'wt��,atom
44fz,0828100000721000297_,33,2021-05-14,"Оказание услуг по мойке автотранспортных средств, полированию и аналогичным услугам",,True,373333.34,��]ث���㺆L{s,45.2
223fz,32312278623_1,66,2023-04-11,Поставка продуктов питания - сыр,Поставка продуктов питания - сыр,True,261125.0,"�R�MM`I?a""\�̩��",10.5
223fz,32312730043_1,77,2023-09-01,"Аукцион в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства на право заключения договора на поставку переключателей и кнопок управления для нужд АО Мосводоканал в 2024 году",Поставка переключателей и кнопок управления для нужд АО Мосводоканал в 2024 году,True,1057108.89,�r�+��ӭ�ڈ�p,27.1
223fz,32312705222_1,56,2023-08-25,Комплексная поставка продуктов питания,Комплексная поставка продуктов питания,True,196931.3,"���&��]�
�<h",10.8
com,COM01022300088_1,77,2023-02-01,Открытый Запрос предложений в электронной форме на право заключения договора на поставку светодиодных осветительных приборов на объект «Электродепо «Южное» («Братеево-2»). №17-0123-ЗПЭФ-МИП1,Поставка светодиодных осветительных приборов,False,0.0,"����xoc�I_�Np",com
44fz,0321200022022000141_,26,2022-02-10,Поставка шовного материала для обеспечения нужд Ставропольского края,,True,1373683.4,/�L�[ll�,21.2
44fz,0128300006022000133_,33,2022-05-19,ремонт забора МБДОУ детский сад пос. Введенский,,True,1784380.8,,43.2
44fz,0336100009923000076_,69,2023-08-11,"Гофра-сифон, гофра для унитаза",,True,37511.35,"`4)#�
�0�B@�^",22.2
223fz,32110153761_1,77,2021-04-02,"Выполнение ПИР, СМР, ПНР, оборудование по титулу:Строительство КТП-400-6/0,4 кВ, ВЛЗ-6 кВ от проект. ВЛ-6 кВ ф.19 (по дог-ру ТП №Ю8-20-302-33011(228054)), ПС №23 Кварц, ЛР-6 кВ, ВЛ-0,4 кВ, в т.ч. ПИР, МО, г.о. Жуковский, правый берег реки Москвы Ю8-21-302-39286(309016) для нужд филиала ПАО Россети Московский регион - ЮЭС","Выполнение ПИР, СМР, ПНР, оборудование по титулу:Строительство КТП-400-6/0,4 кВ, ВЛЗ-6 кВ от проект. ВЛ-6 кВ ф.19 (по дог-ру ТП №Ю8-20-302-33011(228054)), ПС №23 Кварц, ЛР-6 кВ, ВЛ-0,4 кВ, в т.ч. ПИР, МО, г.о. Жуковский, правый берег реки Москвы Ю8-21-302-39286(309016) для нужд филиала ПАО Россети Московский регион - ЮЭС",False,1307641.2,h����fD��e�,71.1
223fz,32312692957_1,52,2023-08-22,"Поставка металлопроката, НТЦ","Поставка металлопроката, НТЦ",True,2975807.72,���FQ�o�Y`��,46.7
44fz,0373200069623000095_,77,2023-01-31,Электронный аукцион  на поставку наборов реагентов для автоматизированного выделения ДНК/РНК с использованием  процесса магнитных частиц для очистки  нуклеиновых кислот  для нужд ГБУЗ ДЦЛИ ДЗМ,,True,9720000.0,5��ֈ}6�D��]w�S,21.2
223fz,32211414209_1,73,2022-05-25,Опоры СВ 105-5 (стойка железобетонная),Опоры СВ 105-5 (стойка железобетонная),True,2101999.5,ʻ�a��w���`Dg�,23.6
223fz,32110430143_1,77,2021-06-29,"Определение подрядчика на выполнение СМР,ПНР, материалы  по титулу : Реконструкция 2КЛ-0,4кВ от ТП-10/0,4кВ № 22139 до ВРЩ-0,4кВ № 108812, 2КЛ-0,4кВ сболтить с существующими КЛ-0,4кВ напр-ем ТП № 22139 - вв. № 108812 и завести под один предохранитель, в т.ч. ПИР: г.Москва, ул.Люблинская, д.165, корп.1А для нужд филиала ПАО «Россети Московский регион» - Московские кабельные сети","Выполнение СМР,ПНР, материалы  по титулу : Реконструкция 2КЛ-0,4кВ от ТП-10/0,4кВ № 22139 до ВРЩ-0,4кВ № 108812, 2КЛ-0,4кВ сболтить с существующими КЛ-0,4кВ напр-ем ТП № 22139 - вв. № 108812 и завести под один предохранитель, в т.ч. ПИР: г.Москва, ул.Люблинская, д.165, корп.1А",True,5963739.6,h����fD��e�,71.1
44fz,0373200082123000522_,77,2023-07-03,"Оказание услуг по изготовлению комплекта страхового фонда документации на здание Северного речного вокзала по адресу: г. Москва, Ленинградское шоссе, д.51",,True,614833.33,���Hf��̂�>���,91.0
44fz,0301200052121000894_,2,2021-12-03,Поставка молока питьевого для Приютовского филиала ГБУЗ РКПТД,,False,223850.0,"���,%Krb(�?��s",10.5
223fz,32211348632_1,77,2022-04-27,Поставка канцелярских товаров,Поставка канцелярских товаров,True,280481.49,"��ռ�
�� \� ��9�",22.2
44fz,0367100005922000040_,72,2022-03-11,Поставка медицинских перчаток,,False,2493310.0,�^�D4>��'Q��#,22.1
