fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
223fz,32110397936_1,78,2021-06-18,"Продление неисключительных прав на использование баз данных Электронной системы «Госфинансы», «Главный врач»  на основании неисключительной (простой) лицензии","Продление неисключительных прав на использование баз данных Электронной системы «Госфинансы», «Главный врач»  на основании неисключительной (простой) лицензии",False,278300.0,πL2Sh]>|Q�ɬK�,58.2
44fz,0301300015123000007_,2,2023-02-15,Поставка лекарственных препаратов для медицинского применения,,False,88958.2,C�9�R���!���G�,drug
44fz,0358300092921000498_,61,2021-11-22,Поставка наборов для внутривенных вливаний,,True,174600.0,v>����a�d0��L,32.5
com,COM26102100026_1,77,2021-10-27,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 107","Купля-продажа жилого помещения:  2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 107",False,11059216.0,{�X�8XĜpf��?�y,com
44fz,0573100002521000005_,77,2021-01-15,Оказание услуг по уборке помещений и прилегающей территории Саратовского отделения филиала «Приволжский территориальный округ» ФГУП  «ФЭО»,,True,1539811.92,��$���PɎM�5,81.2
44fz,0328300032823000103_,33,2023-02-16,"Поставка электротехнических материалов (розетки, выключатели автоматические, контакторы)",,True,293673.53,"��A�<�(����5�",27.1
44fz,0860200000823005353_,64,2023-07-06,Поставка ламп бактерицидных,,True,186755.0,�p:�ܣ�����t�*r�,27.4
223fz,32110625447_1,64,2021-09-09,"Оказание услуг по уборке помещений в общежитиях и территории, прилегающей к общежитиям студенческого городка СГТУ имени Гагарина Ю.А.","Оказание услуг по уборке помещений в общежитиях и территории, прилегающей к общежитиям студенческого городка СГТК имени Гагарина Ю.А.",True,1921425.18,"�)t4&r�H�
^:�",81.2
44fz,0119300006222000294_,24,2022-11-01,Приобретение 15 (пятнадцать) комплектов форменной одежды со специальной символикой ЕДДС г. Канска,,True,131612.0,��u���M��x׭���,14.1
44fz,0373200041123001011_,77,2023-11-17,"Устройство контейнерных площадок и бункерных площадок  с устройством  асфальтобетонного основания расположенных на территории района Лефортово, по следующим адресам: г. Москва, 2-я Синичкина д. 13 2-я Синичкина д. 15 2-я Синичкина д. 16 2-я Синичкина д. 24А Волочаевская д. 20 к. 3 Красноказарменная д. 12 к. 1 Красноказарменная д. 12 к. 4 Крюковский тупик д. 23 Лонгиновская д. 10 Ухтомская д. 16 к. 1,2 Сторожевая д. 30 к. 1 (среди СМП)",,True,4488404.09,�>P���&f<�!#�,42.9
44fz,0387200017721000213_,86,2021-10-08,Поставка аккумуляторов свинцовых для запуска поршневых двигателей,,True,558173.24,"ƪt�� 47�LU�",27.2
44fz,0519100001421000162_,24,2021-12-10,"Поставка с доставкой специальной одежды и средств индивидуальной защиты для филиалов ФКП «Аэропорты Красноярья» в 2022 году у субъектов малого предпринимательства, социально ориентированных некоммерческих организаций и организаций инвалидов (в соответствии с Постановлением Правительства РФ от 15.07.2014г. № 341)",,True,3581801.82,v��D����Z��+��6,14.1
44fz,0573100002522000317_,77,2022-06-20,Поставка аккумуляторных батарей для автотранспортных средств филиала «Южный территориальный округ» ФГУП «ФЭО»,,True,478859.97,��$���PɎM�5,27.2
com,COM06022100002_1,77,2021-02-06,"Проведение замеров выбросов вредных (загрязняющих) веществ от стационарных источников, находящихся на территории АО «Международный аэропорт «Внуково».","Проведение замеров выбросов вредных (загрязняющих) веществ от стационарных источников, находящихся на территории АО «Международный аэропорт «Внуково».",False,500000.0,"�O�EZ,�3�W6}�",com
44fz,0348100075221000154_,50,2021-09-06,Поставка расходных материалов для бензоинструмента для оснащения команд работников парашютно-десантной пожарной службы,,True,774962.17,"�w�""�3/�h����",25.7
44fz,0301200064021000006_,2,2021-06-16,Предоставление неисключительного права использования электронной Базы данных (простая неисключительная лицензия)  согласно техническому заданию.,,True,44662.33,�2�)I*f!�I�0z�,58.2
44fz,0373200017522000362_,77,2022-04-11,"Выполнение подготовительных работ на территории ГБОУ Школа № 1095, ул. Енисейская, д. 31, Бабушкинский район",,True,999970.84,^2:Q��=��yX�A,42.9
44fz,0132600008322000296_,52,2022-08-03,Поставка автомобильных аккумуляторов,,True,32153.32,%���<evn�miVi%,27.2
44fz,0301300024822000043_,2,2022-08-24,Поставка аккумуляторов,,True,37036.0,C��Oo��?H�v���,27.2
44fz,0301600005722000013_,2,2022-06-01,Поставка расходнх материалов для триммера,,False,59994.9,]��*�$����EsYb,28.3
44fz,0519100001421000175_,24,2021-12-24,"Поставка с доставкой специальной обуви для филиалов ФКП «Аэропорты Красноярья» в 2022 году у субъектов малого предпринимательства, социально ориентированных некоммерческих организаций",,True,3630429.13,v��D����Z��+��6,15.2
com,COM26102100043_1,77,2021-10-27,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 124","Купля-продажа жилого помещения:2-х комнатная квартира по адресу: г. Москва, ул. Стандартная, д. 27, кв. 124",False,11087950.0,{�X�8XĜpf��?�y,com
44fz,0373200082121000838_,77,2021-08-11,Поставка материалов и оборудования для гидроизоляционных и сварочных работ,,True,642280.0,b㬧��%S�A�ǂK��,28.2
44fz,0843100000221000093_,45,2021-08-06,Поставка  почтовых марок для нужд ФКУ «ЦХиСО УМВД России по Курганской области».,,False,230000.0,"
������`�͋Zn",58.1
44fz,0317100004922000057_,22,2022-12-14,Поставка аккумуляторных батарей,,True,70511.0,nG(��$����h|�,27.2
44fz,0848300053222000066_,50,2022-03-17,Поставка триммерных головок,,True,782163.5,�l/����XB�w���+�,28.3
com,COM07092200068_1,86,2022-09-07,поставка кабельно-проводниковой продукции для  УПТОиКО  ООО «ЛУКОЙЛ – Западная Сибирь»,поставка кабельно-проводниковой продукции для УПТОиКО  ООО «ЛУКОЙЛ – Западная Сибирь»,False,0.0,/��ω��T����v�֥,com
223fz,32109925309_1,77,2021-01-26,"Аукцион на выбор Поставщика на право заключения договора на поставку технических газов в баллонах для нужд ФГУП «ВИАМ»   (город Москва, ул. Радио, дом 17).",Поставка технических газов в баллонах.,True,1610875.2,�u1J�])iB�&�uu9�,20.1
44fz,0373200017522000310_,77,2022-04-04,Выполнение работ по ремонту проезжей части в районе Южное Медведково города Москвы,,True,2345130.28,�e5�8����o��,42.9
44fz,0373200017522000233_,77,2022-03-28,"Выполнение подготовительных работ на территории ул. Мелиховская, «Бибирево life», район Бибирево",,True,1081635.74,^2:Q��=��yX�A,42.9
44fz,0173100012621000034_,77,2021-08-25,"выполнение работ по капитальному ремонту помещений административного здания ФССП России   по адресу: г. Москва, Газетный переулок, д. 7, стр. 1",,True,2132906.16,e4lQϘhMt�4S���s,41.2
44fz,0362200014423000179_,66,2023-04-12,Поставка выключателей автоматических для нужд больницы,,False,91377.75,��)�	Y<����9d�,27.1
44fz,0373100031922000076_,77,2022-03-25,Поставка лекарственного препарата для медицинского применения МНН Гадобутрол,,False,1130808.75,Q��'�����w�K�,drug
223fz,32110327421_1,77,2021-05-28,0907-2021-00552 Поставка преобразователей частоты,0907-2021-00552 Поставка преобразователей частоты,True,1238208.0,�Y���i�Ւ_? �ۮ,27.9
44fz,0373200006222000474_,77,2022-04-18,Поставка  шин для бензопил для текущего содержания территории района Преображенское,,True,71517.96,�����e5M'�k�B,25.7
44fz,0369100028422000004_,74,2022-02-01,"Выполнение работ по ремонту автомобильной дороги Р-354 Екатеринбург-Шадринск – Курган на участках км 161+000  - км 171+000, км 217+000 - 222+000, Курганская область",,False,319031626.0,�0K��t�K�B�`4u,42.1
44fz,0301300264023000048_,2,2023-03-01,закупка лекарственных препаратов для нужд ГБУЗ РБ Бирская ЦРБ,,False,50432.0,d�R��9���<�� D,drug
44fz,0369100013322000109_,74,2022-06-21,Поставка запасных частей для бензопил (ДТО_Тех),,True,37449.9,j��T؟�DZ��q,25.7
223fz,32110020075_1,74,2021-02-24,Ремонт помещений Бюро пропусков в здании общежития №2 Южно-Уральского государственного университета,Ремонт помещений Бюро пропусков в здании общежития №2 Южно-Уральского государственного университета,True,779354.4,<��p�n�~'�zb�K�,43.3
44fz,0367100002023000091_,72,2023-06-30,Поставка автомобильных стартерных аккумуляторных батарей,,True,200000.0,w@/�!4���96�`,27.2
44fz,0325300001221000009_,30,2021-02-10,Поставка ламп ультрафиолетовых бактерицидных,,False,56772.02,�u�`���)8j4t�u�,32.5
44fz,0359100005423000025_,62,2023-05-17,Аккумуляторная батарея,,True,56600.0,">7�^I,��#��!��",27.2
223fz,32211321448_1,77,2022-04-18,Поставка расходных материалов для рентгенологии для оказания платных услуг в ГБУЗ «МНПЦ борьбы с туберкулезом ДЗМ»,Поставка расходных материалов для рентгенологии для оказания платных услуг в ГБУЗ «МНПЦ борьбы с туберкулезом ДЗМ»,True,1630396.22,��'3L��2K�ie��x,26.6
com,COM25042300067_1,52,2023-04-25,"неконкурентный запрос котировок в электронной форме №193/22-НЗК на право заключения договора выполнение работ по разработке проектно-сметной документации на объекты: - Установка сухих силовых трансформаторов в котельной по адресу: г. Нижний Новгород, пр. Союзный, д. 43 (входят в состав инв. №000039317 «Трансформ. подстанция в зд. КТП 2-1000квт»)  - Замена высоковольтных ячеек РУ-6кВ ТП- 613 I СШ котельной ул. Ветеринарная, 5 (инв. № 000045205). - Замена высоковольтных ячеек РУ-6кВ ТП- 613 II СШ котельной ул. Ветеринарная, 5 (инв. № 000045206).","Выполнение работ по разработке проектно-сметной документации на объекты:  - Установка сухих силовых трансформаторов в котельной по адресу: г. Нижний Новгород, пр. Союзный, д. 43 (входят в состав инв. №000039317 Трансформ.подстанция в зд КТП 2-1000квт)   - Замена высоковольтных ячеек РУ-6кВ ТП- 613 I СШ котельной ул. Ветеринарная, 5 (инв. № 000045205).  - Замена высоковольтных ячеек РУ-6кВ ТП- 613 II СШ котельной ул. Ветеринарная, 5 (инв. № 000045206).",False,930347.02,Y���{��]���ռ,com
44fz,0373200086721000145_,77,2021-02-26,Поставка средств малой механизации для нужд ГБУ «Жилищник района Нагатино-Садовники» в 2021 году».,,True,2901000.0,J�yh䯓��������,28.9
223fz,32312607679_1,24,2023-07-24,На право заключения договора поставки установки маслоочистительной для нужд АО «Назаровская ГРЭС (Закупка №6423-ИП-2023-ГРЭС),На право заключения договора поставки установки маслоочистительной для нужд АО «Назаровская ГРЭС (Закупка №6423-ИП-2023-ГРЭС),False,10200000.0,u�	q�.�;��g<�w,28.9
44fz,0373100031921000077_,77,2021-03-25,Поставка лекарственных препаратов для медицинского применения МНН: Йопромид,,False,3413050.0,Q��'�����w�K�,drug
223fz,32211583897_1,77,2022-07-28,Поставка пускателей ПМЛ (СМиСП),Поставка пускателей ПМЛ (СМиСП),True,18572912.9,`�\�{?d�D�S/'�!�,27.1
44fz,0356300055023000029_,59,2023-01-31,Поставка бактерицидных ламп для нужд ГБУЗ ПК ДКБ им. Пичугина П.И.,,False,142467.72,��)�7�� �?��4g,27.4
44fz,0373200086721000163_,77,2021-02-26,"Поставка малой механизации (газонокосилки, кусторезы, воздуходувы) для нужд ГБУ Жилищник района Нагатино-садовники в 2021 году.",,True,2668000.0,J�yh䯓��������,28.2
44fz,0356300201721000004_,59,2021-02-02,"ВЫПОЛНЕНИЕ РАБОТ ПО ТЕКУЩЕМУ РЕМОНТУ МУНИЦИПАЛЬНЫХ ПУСТУЮЩИХ ЖИЛЫХ ПОМЕЩЕНИЙ_УЛ. БЕНГАЛЬСКАЯ, 6 КВ. 112,  ГАРЦОВСКАЯ 46 КВ 10 , ГАРЦОВСКАЯ, 46 КВ 12, ГАШКОВА, 13 КВ 122",,True,312082.7,uD��5�j��J\ÿ;,43.9
com,COM27042200024_1,78,2022-04-27,Поставка ленты диаграммной,Поставка ленты диаграммной,False,326592.0,V5�O�/�.�VOU,com
44fz,0369100047221000006_,74,2021-04-07,Поставка запасных частей к мед.оборудованию (лампы),,True,61145.02,�x�H`ǃ�����9g<,27.4
44fz,0864500000221000242_,68,2021-02-08,Поставка фиксажа и проявителя для автоматической проявки.,,False,194645.88,]D)��C�������,20.5
44fz,0373100072122001085_,77,2022-12-29,Поставка медицинских расходных материалов для нужд ФГБНУ «РНЦХ им. акад. Б.В. Петровского»,,False,9379440.0,���y���4�Q5=��,32.5
com,COM07042100018_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения: 1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 12","Купля-продажа жилого помещения:  1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 12",False,11167320.0,{�X�8XĜpf��?�y,com
44fz,0373100020822000204_,77,2022-08-29,"Поставка электродов биполярных универсальных к электрохирургической диатермической системе, одноразового использования",,False,3429750.0,���,32.5
44fz,0325200023523000061_,30,2023-11-01,Поставка автомобильных аккумуляторов,,True,52600.02,+z���ta��U��,27.2
223fz,32110520727_1,77,2021-08-02,"Выполнение работ по установке металлических оконных решеток в ГБУЗ «ПКБ №1 ДЗМ» по адресу: г. Москва, Загородное ш, д.2, стр.16","Выполнение работ по установке металлических оконных решеток в ГБУЗ «ПКБ №1 ДЗМ» по адресу: г. Москва, Загородное ш, д.2, стр.16",True,2920707.1,"���""�1�Ha�",41.2
44fz,0363100004423000006_,67,2023-02-07,Леска для триммеров,,True,19201.67,)D��Je�z�dj�P,22.2
223fz,32110737362_1,14,2021-10-18,"Поставка комплектующих запасных частей к бензопилам пилам для нужд СП №1, СП №5, СП №7 АО «Якутскгеофизика»","Поставка комплектующих и запасных частей к бензомоторным пилам для нужд СП № 1, СП № 5, СП № 7",True,1381286.0,rP�np+���+	��b��,25.7
223fz,32312820319_1,11,2023-10-03,право заключения договора на поставку бумаги диаграммной (ОЗП № 060/2024-КТЭ),БУМАГА ДИАГРАММНАЯ,True,1593123.94,8��CYO��!��|�],17.2
44fz,0373100020821000100_,77,2021-06-16,Поставка биполярных электродов,,False,1108340.0,���,32.5
44fz,0169300011922000103_,74,2022-04-12,Поставка вакцины для профилактики пневмококковых инфекций,,False,34624.6,+�Ju���C�8/k_��,drug
44fz,0356100023122000029_,59,2022-11-01,Капитальный ремонт санузлов учебного корпуса инв. №270 литер Б.,,True,1294456.4,h�]��-7sl/?��84,43.9
44fz,0348100075222000150_,50,2022-09-09,Поставка средств защиты органов слуха,,True,44210.67,"�w�""�3/�h����",32.9
44fz,0352500000623000022_,55,2023-04-10,Поставка аккумуляторов свинцовых для запуска поршневых двигателей (Реестровый номер 2023.025578),,True,33294.0,��� ��T����s{:`,27.2
44fz,0324100004423000023_,29,2023-02-16,Поставка батарей и  аккумуляторов,,True,269660.0,�Ө��P9���Mr�,27.2
44fz,0109100007022000068_,13,2022-09-26,Поставка ламп автомобильных  для нужд Главного управления МЧС России по Республике Мордовия (ДТО тех),,True,121026.8,���*�������� �,29.3
com,COM07042100116_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения:  1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 421","Купля-продажа жилого помещения:   1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 421",False,11611638.0,{�X�8XĜpf��?�y,com
44fz,0573500000123000279_,77,2023-06-23,"Поставка автоматов, контакторов для нужд КП «ВДНХ»",,True,285852.4,��ʁ;	-�b�tv��,27.1
223fz,32110677456_1,68,2021-09-28,Поставка преобразователя частоты,Поставка преобразователей частоты,True,393367.0,�}֑sC�u)���B�H,27.1
44fz,0318300065121000134_,23,2021-03-30,Приобретение запасных частей для бензокос,,True,77738.06,~��O��W=Ǥ|��*,28.2
44fz,0373200032221000271_,77,2021-03-18,поставка товара (шины для бензопил) для нужд ГБУ Жилищник района Ломоносовский,,True,980000.0,�~{\�>QG<���:!E,28.2
44fz,0372100017221000015_,78,2021-04-19,"Оказание услуг по проведению периодического медицинского осмотра, санитарно-гигиенического обучения и аттестации сотрудников ГБПОУ СПбТК в 2021 году",,True,686415.12,�8x�����`I��o,86.9
44fz,0342200040121000081_,63,2021-12-01,Оказание услуг по передаче права использования электронной базы данных систем «Госфинансы» и «Госзаказ» на условиях простой (неисключительной) лицензии для нужд государственного бюджетного учреждения Самарской области «Агентство по реализации молодежной политики»,,False,146301.0,"�mx�x�H��j//��",58.2
44fz,0873200009823003444_,77,2023-12-05,"Аукцион в электронной форме на поставку облучателей ультрафиолетовых бактерицидных с лампами, в рамках реализации Государственной программы города Москвы «Развитие здравоохранения города Москвы (Столичное здравоохранение)» (МО2023-696)",,True,210000.0,�S�sY����l4ݧ�,32.5
44fz,0172300003922000018_,78,2022-05-17,Передача неисключительных прав (простые неисключительные лицензии) на использование базы данных Электронная система «Госфинансы » версия Плюс и базы данных справочная система  «Система Кадры для бюджетных учреждений» версия ПЛЮС.,,True,663160.99,KnA(J����(-Qt��,58.2
44fz,0773100000321000074_,77,2021-03-15,НИОКР «Создание макета модуля драйвера для ЛТС с диодной накачкой. Этап 2021 года»,,False,44057600.0,"��J�M��vц9
^�",72.1
44fz,0340100015321000064_,43,2021-11-02,Запасные части к бензопилам,,True,388649.87,��`;��uT�����*,28.2
44fz,0321300002922000014_,26,2022-03-28,"Услуга по разработке рабочей документации на монтаж автоматической установки пожарной сигнализации и системы оповещения и управления эвакуацией при пожаре в здании администрации города-курорта Кисловодска, расположенному по адресу: г. Кисловодск, пр. Победа 25.",,True,340000.0,�������Y�n�,71.1
44fz,0843500000221005869_,45,2021-12-20,Выполнение работ по содержанию улично-дорожной сети города Далматово Далматовского района Курганской области в 2022 году,,False,9998831.0,v�)rH ���e��=P,42.1
44fz,0358300178921000129_,61,2021-11-15,"Оказание услуг: Техническое обслуживание систем пожарной сигнализации, систем оповещения и управление эвакуацией людей при пожаре и абонентских комплектов оборудования с выводом радиосигналов при срабатывании систем пожарной сигнализации в центр управления в кризисных ситуациях в зданиях МБУЗ Городская больница №8 города Ростова-на-Дону в 2022году",,False,759600.0,��w�\���7�p�c,80.2
44fz,0329400001322000015_,34,2022-11-17,Аккумуляторные батареи,,False,31600.0,篎������i0�d�,27.2
com,COM07042100035_1,77,2021-04-09,"Аукцион в электронной форме на право заключения договора купли-продажи жилого помещения:   1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 397","Купля-продажа жилого помещения:  1-комнатная квартира по адресу: г. Москва, Береговой проезд, д. 1А, кв. 397",False,11556169.0,{�X�8XĜpf��?�y,com
44fz,0321300031521000206_,26,2021-12-02,Поставка изделий медицинского назначения на 2022 год,,True,65849.0,�-L#k�q{$��;�O�,32.5
44fz,0801500000323000001_,2,2023-01-18,Оказание услуг по продлению неисключительного права использования электронной базы данных (простая неисключительная лицензия) ЭС Госфинансы для бюджетных учреждений,,True,175876.67,�;L�t�@+Z?��L,63.1
44fz,0171100001522000029_,76,2022-11-21,поставка аккумуляторов,,True,61069.5,"%�ځB��s,6�""�",27.2
44fz,0843500000221005708_,45,2021-12-13,выполнение работ по ремонту автомобильной дороги Шадринск - Миасское в Далматовском районе Курганской области на участке км 41+000 - км 59+000,,False,426788286.6,�b�^��:�2PN\��,42.1
44fz,0373200017522000372_,77,2022-04-11,"Выполнение подготовительных работ на территории ГБОУ Школа № 1449, ул. Новгородская, д. 7А, район Лианозово",,True,999979.79,^2:Q��=��yX�A,42.9
44fz,0372200133121000071_,78,2021-03-26,Предоставление неисключительного права пользования электронной базы данных (простая неисключительная лицензия),,False,79920.0,<���qѨR���v�� ,58.2
223fz,32110305188_1,24,2021-05-24,Поставка установки для очистки и регенерации трансформаторных масел,Поставка установки для очистки и регенерации трансформаторных масел,True,2000000.0,�a]E���}b�5[+@�,28.2
44fz,0373200015521000223_,77,2021-08-19,Конкурс в электронной форме на право заключения контракта  на выполнение  ремонтных работ в филиалах  ГБУЗ МНПЦ наркологии ДЗМ,,True,2558275.93,�a�RJS�RLa����I,41.2
44fz,0372200071221000027_,78,2021-06-08,Проведение периодического медицинского осмотра сотрудников,,False,343422.57,��*�ߖ��oo{l��,86.2
44fz,0864500000221003291_,68,2021-09-03,Поставка аккумуляторов для автомобилей,,True,288194.0,ѭD:+֥�~��?��,27.2
44fz,0873500000821000365_,77,2021-02-12,Выполнение работ по проведению текущего ремонта зданий и(или) сооружений в 2021 г.,,True,4180978.96,��5���q�B�@#}�,41.2
44fz,0373200086721001287_,77,2021-10-11,Поставка роторов для нужд ГБУ Жилищник района Чертаново Центральное,,True,1170000.0,��@�_s�,29.1
44fz,0356200008021000003_,59,2021-01-22,текущий ремонт кабинетов,,True,1326615.6,"b|
��Y���n�0�xW",43.9
44fz,0372200209321000042_,78,2021-07-15,Оказание услуг по проведению профилактического медицинского осмотра сотрудников санатория в 2021 году,,False,322776.89,��XN����qj����F,86.9
44fz,0167200003423001828_,72,2023-03-29,Поставка батарей и аккумуляторов,,True,538210.0,�{%)}����qNn�L,27.2
44fz,0372200100323000048_,78,2023-09-05,Поставка комплектующих для снегоуборщика для СПб ГБУ Центр спорта Приморского района в 2023 году (часть 2),,True,173332.0,"������'Lw��E",22.1
44fz,0843500000223004844_,45,2023-07-28,Поставка маркированных конвертов и государственных знаков почтовой оплаты (почтовые марки) для нужд Администрации Юргамышского муниципального округа Курганской области,,False,46400.0,���s��GQ.?$���,58.1
44fz,0369300013723000078_,74,2023-06-13,Поставка ламп ультрафиолетовых бактерицидных,,True,44443.4,����Ge���P�{���,27.4
44fz,0373200041121000277_,77,2021-03-19,Поставка газонокосилок для нужд ГБУ Автомобильные дороги ЮВАО в 2021 году (среди СМП),,True,943122.0,"�G���}9/#�""�7",28.3
44fz,0304100006423000018_,7,2023-03-09,Поставка наборов для внутривенных вливаний,,True,71450.0,�b�C�r�R��Ab�%�,32.5
44fz,0320400000421000280_,25,2021-11-15,Зубчатые передачи и элементы приводов,,True,107676.7,"�����Ã��g�""�K",28.1
44fz,0301300021422000066_,2,2022-10-14,Поставка расходных материалов (лампы бактерицидные),,True,39717.34,Hq.��6(�0X|[��,27.4
44fz,0327100004521000018_,32,2021-04-30,Поставка запчастей для нужд ФГБОУ ВО Брянский ГАУ,,True,115539.96,��1��=�rl�I��u,29.3
223fz,32110180051_1,66,2021-04-12,Иммунобиологические лекарственные препараты для ГАУЗ СО «ГКБ №14»,Иммунобиологические лекарственные препараты для ГАУЗ СО «ГКБ №14»,False,179720.0,>o�2���W��P�,21.2
44fz,0372200176921000140_,78,2021-05-04,Поставка бактерицидных ламп,,False,292000.0,��ޤ���.�t(��,27.4
com,COM09062300036_1,54,2023-06-09,Поставка провода СИП,Поставка провода СИП,False,0.0,"��
JU?5O�܏�",com
44fz,0372200029221000036_,78,2021-05-19,Оказание услуг по проведению периодических и при приеме на работу медицинских осмотров,,True,30000.0,;H�,86.9
223fz,32110062882_1,48,2021-03-09,Поставка автомобильных аккумуляторов,Поставка автомобильных аккумуляторов,True,418758.67,��ׇO:��ʬ5��(�,27.2
